latitude,longitude,station_name,temp
24.055,123.76666666666667,波照間,32.6
24.265,123.87166666666667,大原,31.5
24.288333333333334,153.98333333333332,南鳥島,31.6
24.336666666666666,124.16333333333333,石垣島,32.3
24.395,124.245,盛山,32.7
24.426666666666666,123.765,西表島,30.9
24.466666666666665,122.97833333333334,所野,31.3
24.466666666666665,123.01,与那国島,31.4
24.506666666666668,124.28,伊原間,32.3
24.653333333333332,124.675,仲筋,31.7
24.781666666666666,125.295,鏡原,31.5
24.793333333333333,125.27833333333334,宮古島,31.8
24.826666666666668,125.14333333333333,下地島,31.8
25.828333333333333,131.22833333333332,南大東,31.9
25.846666666666668,131.26333333333332,旧東,31.4
25.943333333333335,131.32666666666665,北大東,31.4
26.153333333333332,127.765,糸数,30.7
26.19333333333333,127.63833333333334,安次嶺,31.7
26.206666666666667,127.68666666666667,那覇,31.5
26.21,127.36333333333333,渡嘉敷,29.8
26.336666666666666,126.80333333333333,久米島,32.5
26.363333333333333,126.71333333333334,北原,31.8
26.363333333333333,127.97166666666666,宮城島,30.5
26.593333333333334,127.965,名護,31.6
26.835,128.27166666666668,奥,30.1
26.948333333333334,127.94,伊是名,31.8
27.043333333333333,128.40166666666667,与論島,32.6
27.091666666666665,142.19,父島,28.2
27.431666666666665,128.705,沖永良部,32.8
27.676666666666666,128.97333333333333,伊仙,31.4
27.835,128.88,天城,31.9
28.143333333333334,129.315,古仁屋,31.0
28.32,129.92666666666668,喜界島,32.1
28.385,129.49333333333334,名瀬,32.1
28.43,129.71166666666667,笠利,33.4
29.84,129.86666666666667,中之島,26.9
30.235,130.555,尾之間,27.5
30.385,130.65833333333333,屋久島,28.4
30.406666666666666,130.90166666666667,上中,27.3
30.605,130.99166666666667,中種子,27.3
30.72,130.98166666666665,種子島,27.4
31.198333333333334,130.84333333333333,田代,28.2
31.25,130.63666666666666,指宿,28.6
31.27166666666667,130.29166666666666,枕崎,27.7
31.276666666666667,131.055,内之浦,29.3
31.34,130.93833333333333,肝付前田,29.8
31.386666666666667,130.54,喜入,28.8
31.391666666666666,130.86333333333334,鹿屋,30.5
31.415,130.325,加世田,28.7
31.465,131.22,串間,30.8
31.47833333333333,131.095,志布志,29.8
31.555,130.54666666666665,鹿児島,28.8
31.578333333333333,131.40666666666667,油津,29.5
31.588333333333335,130.855,輝北,27.1
31.596666666666668,131.40833333333333,油津,29.5
31.661666666666665,130.84333333333333,牧之原,26.9
31.668333333333333,130.32833333333335,東市来,29.3
31.73,131.08166666666668,都城,30.6
31.803333333333335,130.71833333333333,溝辺,28.6
31.833333333333332,130.315,川内,30.0
31.835,129.86666666666667,中甑,29.8
31.843333333333334,131.30833333333334,田野,28.7
31.876666666666665,131.44833333333332,赤江,28.9
31.916666666666668,130.455,さつま柏原,30.3
31.938333333333333,131.41333333333333,宮崎,29.7
32.0,130.95333333333335,小林,27.5
32.026666666666664,130.2,阿久根,30.6
32.04666666666667,130.62666666666667,大口,28.9
32.04666666666667,130.81,加久藤,28.4
32.06333333333333,131.41333333333333,西都,29.9
32.123333333333335,131.475,高鍋,28.6
32.196666666666665,130.02666666666667,牛深,31.0
32.205,130.40666666666667,水俣,31.5
32.21666666666667,130.755,人吉,30.2
32.225,130.905,上,30.1
32.24,131.15166666666667,西米良,26.8
32.385,131.33166666666668,神門,27.9
32.40833333333333,131.6,日向,29.8
32.468333333333334,130.18,本渡,30.9
32.473333333333336,130.60666666666665,八代,30.9
32.515,130.44666666666666,松島,31.4
32.57833333333333,131.63333333333333,延岡,30.6
32.58166666666666,129.77666666666667,脇岬,30.9
32.58166666666666,131.65666666666667,延岡,30.6
32.611666666666665,130.19333333333333,口之津,32.5
32.611666666666665,130.47833333333332,三角,31.2
32.64333333333333,131.15666666666667,鞍岡,26.4
32.665,128.83166666666668,上大津,28.6
32.67166666666667,130.81666666666666,甲佐,31.4
32.693333333333335,128.82666666666665,福江,29.7
32.711666666666666,131.29,高千穂,27.0
32.711666666666666,131.82,古江,30.0
32.721666666666664,133.01,清水,29.3
32.733333333333334,129.86666666666667,長崎,31.1
32.736666666666665,130.25,雲仙岳,26.7
32.736666666666665,130.26166666666666,雲仙岳,26.7
32.76,130.36166666666668,島原,32.8
32.795,131.92333333333335,蒲江,29.5
32.81333333333333,130.70666666666668,熊本,33.0
32.821666666666665,130.715,熊本,33.0
32.821666666666665,131.125,高森,26.6
32.83166666666666,131.01333333333332,南阿蘇,28.2
32.836666666666666,130.855,益城,32.1
32.845,131.675,宇目,28.1
32.915,130.51166666666666,岱明,32.8
32.916666666666664,129.91333333333333,大村,32.2
32.92,132.695,宿毛,30.3
32.945,130.78166666666667,菊池,31.8
32.946666666666665,131.04,阿蘇乙姫,29.2
32.95,131.90166666666667,佐伯,30.3
32.96333333333333,132.57,御荘,30.8
32.973333333333336,131.39833333333334,竹田,29.3
32.98166666666667,129.11833333333334,有川,30.4
32.99,132.92,中村,30.0
33.00666666666667,130.46666666666667,大牟田,32.6
33.013333333333335,129.65166666666667,西海,32.6
33.065,131.63166666666666,犬飼,30.8
33.07833333333333,133.10166666666666,佐賀,28.5
33.10333333333333,131.06666666666666,南小国,29.8
33.10333333333333,139.78333333333333,八丈島,29.3
33.115,130.69166666666666,鹿北,31.3
33.115,139.785,八重見ヶ原,29.5
33.11666666666667,129.995,嬉野,33.0
33.12166666666667,139.77833333333334,八丈島,29.3
33.14833333333333,130.30166666666668,川副,31.5
33.15833333333333,129.72666666666666,佐世保,32.3
33.17,132.79166666666666,江川崎,31.3
33.18333333333333,130.14833333333334,白石,32.0
33.20666666666666,133.12833333333333,窪川,26.6
33.225,130.645,黒木,32.5
33.22666666666667,132.55166666666668,宇和島,31.6
33.235,131.61833333333334,大分,31.9
33.24666666666667,134.175,室戸岬,29.1
33.251666666666665,134.17666666666668,室戸岬,29.1
33.25333333333333,131.34666666666666,湯布院,27.6
33.25333333333333,132.675,近永,30.2
33.265,130.305,佐賀,33.8
33.266666666666666,129.87833333333333,伊万里,32.3
33.291666666666664,131.155,玖珠,32.3
33.303333333333335,130.49333333333334,久留米,33.1
33.321666666666665,130.92833333333334,日田,34.8
33.34166666666667,129.71166666666667,松浦,34.0
33.36,129.55,平戸,31.6
33.36666666666667,132.50333333333333,宇和,31.0
33.385,133.27666666666667,須崎,29.6
33.39,132.92166666666665,梼原,27.1
33.406666666666666,130.695,朝倉,34.0
33.416666666666664,131.59666666666666,杵築,30.4
33.42,131.31666666666666,院内,30.9
33.446666666666665,132.25666666666666,瀬戸,31.6
33.45,135.75666666666666,潮岬,29.5
33.458333333333336,129.955,唐津,34.3
33.47833333333333,131.73666666666668,武蔵,28.6
33.48833333333334,133.93333333333334,安芸,31.8
33.49666666666667,130.49,太宰府,33.6
33.50833333333333,132.535,大洲,33.7
33.545,133.66833333333332,南国日章,31.0
33.55833333333333,130.855,添田,33.6
33.56,130.19,前原,33.3
33.56666666666667,133.54833333333335,高知,29.7
33.56666666666667,133.55166666666668,高知,29.7
33.57,131.43333333333334,豊後高田,31.8
33.58166666666666,130.375,福岡,34.5
33.58166666666666,130.37666666666667,福岡,34.5
33.583333333333336,130.45166666666665,博多,34.5
33.586666666666666,131.245,中津,31.6
33.59,133.64333333333335,後免,30.0
33.611666666666665,134.355,海陽,30.4
33.61666666666667,132.48,長浜,28.6
33.638333333333335,135.71,西川,29.7
33.651666666666664,130.69333333333333,飯塚,32.6
33.66166666666667,135.36333333333334,南紀白浜,32.8
33.663333333333334,132.895,久万,29.1
33.678333333333335,131.575,国見,31.0
33.68666666666667,135.97,新宮,29.5
33.69833333333333,133.875,大栃,29.2
33.71333333333333,130.975,行橋,32.3
33.73166666666667,134.53833333333333,日和佐,31.5
33.748333333333335,129.785,石田,30.9
33.75333333333333,133.575,本山,27.9
33.765,133.33833333333334,本川,24.6
33.77166666666667,134.19833333333332,木頭,26.8
33.791666666666664,135.51333333333332,栗栖川,31.8
33.8,129.72166666666666,芦辺,32.1
33.80833333333333,130.53833333333333,宗像,33.2
33.82666666666667,132.69833333333332,松山南吉田,30.5
33.835,132.79333333333332,松山,33.2
33.836666666666666,134.74166666666667,蒲生田,30.7
33.843333333333334,132.77666666666667,松山,33.2
33.845,131.035,空港北町,30.0
33.85166666666667,130.74333333333334,八幡,31.8
33.86666666666667,133.90333333333334,京上,29.0
33.89333333333333,135.21666666666667,川辺,33.2
33.903333333333336,132.29333333333332,安下庄,32.8
33.915,133.08,西条,32.5
33.93,131.27833333333334,宇部,31.0
33.931666666666665,136.13833333333332,熊野新鹿,29.3
33.93666666666667,133.33833333333334,新居浜,32.7
33.945,135.55666666666667,龍神,29.1
33.94833333333333,130.925,下関,30.2
33.95666666666666,130.93833333333333,下関,30.2
33.958333333333336,132.11333333333334,柳井,33.1
33.98166666666667,133.58166666666668,四国中央,34.4
34.01,131.87166666666667,下松,33.9
34.02333333333333,133.795,池田,32.5
34.04,131.53333333333333,防府,32.7
34.04,134.15666666666667,穴吹,35.0
34.045,135.78666666666666,風屋,28.5
34.053333333333335,132.975,今治,31.6
34.06666666666667,134.57166666666666,徳島,33.7
34.06666666666667,134.57333333333332,徳島,33.7
34.068333333333335,136.19333333333333,尾鷲,29.0
34.07333333333333,139.56,三宅坪田,28.9
34.086666666666666,135.425,清水,31.3
34.095,132.075,玖珂,34.1
34.12,133.77166666666668,財田,35.5
34.123333333333335,139.52,三宅島,28.3
34.13666666666666,136.005,上北山,29.0
34.155,132.17833333333334,岩国,34.0
34.16166666666667,131.46166666666667,山口,33.4
34.165,132.74833333333333,呉市蒲刈,33.0
34.18666666666667,131.07666666666665,豊田,30.8
34.18833333333333,139.13333333333333,神津島,27.7
34.196666666666665,129.29166666666666,厳原,28.9
34.208333333333336,136.32666666666665,紀伊長島,30.5
34.21333333333333,134.015,香南,33.9
34.21333333333333,134.40666666666667,引田,34.6
34.218333333333334,134.72,南淡,32.1
34.221666666666664,132.22,大竹,34.3
34.221666666666664,135.59,高野山,27.2
34.22833333333333,135.16333333333333,和歌山,31.9
34.235,131.30666666666667,秋吉台,30.8
34.236666666666665,133.92333333333335,滝宮,35.8
34.24,132.55,呉,33.6
34.25,133.00666666666666,大三島,33.5
34.26166666666666,131.95166666666665,広瀬,34.4
34.275,133.75166666666667,多度津,34.4
34.278333333333336,133.12333333333333,生口島,34.9
34.28,134.99833333333333,友ケ島,33.0
34.285,129.33,美津島,29.0
34.31,134.84833333333333,洲本,33.4
34.31,135.52833333333334,かつらぎ,33.5
34.318333333333335,134.05333333333334,高松,36.2
34.33,132.98166666666665,竹原,30.7
34.345,136.68166666666667,南伊勢,30.6
34.365,132.19,廿日市津田,32.8
34.36833333333333,139.26833333333335,新島,28.4
34.37,131.055,油谷,32.3
34.38,135.73,五條,33.1
34.385,135.35,熊取,32.0
34.391666666666666,131.89333333333335,吉賀,31.6
34.39833333333333,131.725,徳佐,32.7
34.39833333333333,132.46166666666667,広島,34.6
34.39833333333333,132.46333333333334,広島,34.6
34.41,131.405,萩,35.4
34.416666666666664,132.7,東広島,33.3
34.43333333333333,135.23166666666665,関空島,30.1
34.435,132.91833333333332,本郷,31.5
34.446666666666665,133.24666666666667,福山,34.7
34.44833333333333,136.39,粥見,30.4
34.461666666666666,131.77,津和野,34.4
34.46666666666667,134.84833333333333,郡家,34.5
34.471666666666664,134.27333333333334,内海,34.2
34.48166666666667,136.825,鳥羽,31.0
34.486666666666665,133.95,玉野,31.6
34.48833333333334,135.93166666666667,大宇陀,32.6
34.501666666666665,133.495,笠岡,35.3
34.528333333333336,136.665,小俣,31.3
34.545,132.53,三入,34.0
34.555,135.485,堺,33.7
34.56166666666667,133.23166666666665,府中,34.2
34.583333333333336,133.05,世羅,32.6
34.59,133.76833333333335,倉敷,33.8
34.596666666666664,135.6,八尾,34.3
34.60333333333333,138.21333333333334,御前崎,29.7
34.60333333333333,138.84166666666667,石廊崎,28.4
34.605,135.95166666666665,針,31.2
34.61,132.32,加計,34.2
34.615,131.62333333333333,須佐,33.0
34.62833333333333,137.09333333333333,伊良湖,31.1
34.63166666666667,135.22333333333333,神戸空港,32.6
34.66,133.915,岡山,34.6
34.67166666666667,134.52666666666667,家島,32.0
34.67333333333333,135.83166666666668,奈良,34.5
34.67333333333333,135.83666666666667,奈良,34.5
34.675,131.79,高津,29.6
34.675,135.54666666666665,大阪,35.6
34.675,135.67666666666668,生駒山,30.2
34.681666666666665,134.20666666666668,虫明,31.8
34.681666666666665,135.22,神戸,33.2
34.681666666666665,135.51833333333335,大阪,35.6
34.685,133.925,岡山,34.6
34.68666666666667,131.85,益田,34.4
34.68666666666667,134.87666666666667,明石,33.3
34.69166666666667,137.88,磐田,29.7
34.696666666666665,135.21166666666667,神戸,33.2
34.69833333333333,129.445,鰐浦,26.4
34.721666666666664,136.525,津,31.2
34.733333333333334,136.51833333333335,津,31.2
34.74,136.93833333333333,南知多,30.4
34.748333333333335,139.36166666666668,大島,29.2
34.75,137.34166666666667,豊橋,29.4
34.75333333333333,137.71166666666667,浜松,31.3
34.755,138.78333333333333,松崎,31.2
34.75666666666667,133.855,日応寺,32.6
34.76166666666667,136.14166666666668,上野,32.9
34.763333333333335,133.27833333333334,油木,30.6
34.76833333333333,132.46333333333334,大朝,31.9
34.776666666666664,132.10833333333332,弥栄,32.5
34.776666666666664,135.01333333333332,三木,31.9
34.781666666666666,139.04833333333335,稲取,28.4
34.781666666666666,139.36,大島北ノ山,29.1
34.78333333333333,135.43833333333333,豊中,35.1
34.785,138.13833333333332,菊川牧之原,29.3
34.791666666666664,133.61,高梁,34.6
34.795,138.18833333333333,静岡空港,30.1
34.80833333333333,135.67166666666665,枚方,35.5
34.81166666666667,132.85,三次,34.2
34.815,134.18333333333334,和気,32.6
34.83,135.76,京田辺,34.9
34.83833333333333,134.67,姫路,33.3
34.845,137.21666666666667,蒲郡,29.9
34.85333333333333,132.53,瑞穂,33.7
34.858333333333334,134.37333333333333,上郡,33.6
34.858333333333334,136.805,セントレア,30.1
34.86,133.02333333333334,庄原,33.5
34.86666666666667,133.90333333333334,福渡,34.1
34.87,136.45333333333335,亀山,30.2
34.89,137.81333333333333,天竜,32.2
34.895,135.21166666666667,三田,33.7
34.89666666666667,132.07,浜田,32.5
34.906666666666666,137.51833333333335,新城,29.9
34.913333333333334,136.08,信楽,31.6
34.91833333333334,137.19333333333333,岡崎,30.9
34.93833333333333,136.27833333333334,土山,30.5
34.94,136.58,四日市,30.3
34.943333333333335,133.51833333333335,新見,31.7
34.94833333333333,135.455,能勢,32.9
34.95,134.74833333333333,福崎,34.3
34.975,138.40333333333334,静岡,30.9
34.97666666666667,132.49166666666667,川本,34.3
34.986666666666665,139.865,館山,30.4
34.99166666666667,135.91166666666666,大津,34.6
34.995,136.94333333333333,大府,31.5
34.998333333333335,134.99666666666667,西脇,34.0
35.001666666666665,132.71166666666667,赤名,31.5
35.01166666666666,135.735,京都,33.8
35.013333333333335,135.73166666666665,京都,33.8
35.03333333333333,132.90166666666667,高野,30.7
35.045,139.09166666666667,網代,28.0
35.05,136.69333333333333,桑名,31.9
35.053333333333335,138.52166666666668,清水,31.5
35.056666666666665,137.76166666666666,佐久間,31.5
35.06166666666667,136.19,東近江,33.0
35.06333333333333,134.00833333333333,津山,33.4
35.068333333333335,133.75333333333333,久世,32.6
35.096666666666664,134.585,一宮,32.6
35.098333333333336,134.325,今岡,31.9
35.10166666666667,138.12833333333333,川根本町,31.2
35.10333333333333,133.435,千屋,30.0
35.108333333333334,135.455,園部,34.5
35.111666666666665,134.17,奈義,33.4
35.111666666666665,140.1,鴨川,29.2
35.11333333333334,138.925,三島,32.4
35.13166666666667,137.17666666666668,豊田,32.2
35.13666666666666,135.065,柏原,34.5
35.15,140.31166666666667,勝浦,29.0
35.166666666666664,134.79166666666666,生野,33.2
35.166666666666664,136.965,名古屋,31.9
35.17333333333333,133.10333333333332,横田,33.4
35.178333333333335,139.63,三浦,31.0
35.185,138.66333333333333,富士,32.4
35.18666666666667,133.23,茶屋,30.3
35.19,132.49666666666667,大田,34.5
35.196666666666665,132.815,掛合,34.8
35.211666666666666,137.50666666666666,稲武,28.8
35.21666666666667,136.69833333333332,愛西,32.9
35.21666666666667,138.22166666666666,井川,27.0
35.235,135.95666666666668,南小松,32.5
35.235,140.09833333333333,坂畑,30.4
35.263333333333335,134.24,智頭,33.0
35.275,135.55,美山,33.6
35.275,136.24333333333334,彦根,33.6
35.276666666666664,139.155,小田原,30.3
35.288333333333334,138.445,南部,32.8
35.29666666666667,133.725,上長田,31.1
35.305,138.92666666666668,御殿場,28.1
35.31166666666667,135.11333333333334,福知山,36.1
35.32,139.45,辻堂,29.2
35.321666666666665,137.93166666666667,南信濃,33.7
35.32333333333333,134.84833333333333,和田山,34.5
35.33166666666666,132.73,出雲,34.8
35.346666666666664,136.62,大垣,34.0
35.346666666666664,137.10833333333332,多治見,33.7
35.36,138.72666666666666,富士山,14.7
35.361666666666665,139.94,木更津,29.6
35.36333333333334,136.46666666666667,関ケ原,32.4
35.373333333333335,137.69166666666666,浪合,28.1
35.38333333333333,136.34333333333333,米原,30.9
35.39666666666667,140.14833333333334,牛久,31.0
35.4,136.76166666666666,岐阜,32.5
35.41166666666667,136.02833333333334,今津,32.2
35.413333333333334,132.89,斐川,33.4
35.42333333333333,136.24166666666667,長浜,33.3
35.431666666666665,134.58333333333334,兎和野高原,30.7
35.43333333333333,133.33833333333334,米子,33.2
35.43333333333333,139.38666666666666,海老名,32.3
35.43666666666667,138.83666666666667,山中,25.7
35.43666666666667,140.29333333333332,茂原,30.7
35.43833333333333,139.65166666666667,横浜,31.4
35.445,137.005,美濃加茂,33.5
35.446666666666665,137.40333333333334,恵那,32.8
35.45,135.31666666666666,舞鶴,35.2
35.45666666666666,133.065,松江,35.0
35.46666666666667,138.44166666666666,切石,32.5
35.473333333333336,133.83833333333334,倉吉,32.2
35.47666666666667,137.48666666666668,中津川,32.2
35.483333333333334,135.78166666666667,小浜,35.8
35.485,136.56666666666666,揖斐川,33.4
35.486666666666665,134.23833333333334,鳥取,35.5
35.5,138.76,河口湖,27.8
35.52,132.98333333333332,鹿島,31.8
35.52,133.99666666666667,青谷,32.2
35.52333333333333,133.56666666666666,塩津,30.4
35.52333333333333,137.82166666666666,飯田,33.1
35.528333333333336,138.615,古関,30.7
35.53,134.165,湖山,32.1
35.535,134.82166666666666,豊岡,37.3
35.54333333333334,133.235,境,33.8
35.55,135.235,宮津,36.6
35.553333333333335,139.78,羽田,31.2
35.555,136.91,美濃,32.8
35.55833333333333,134.36,岩井,33.3
35.598333333333336,137.31833333333333,黒川,30.4
35.6,135.91666666666666,美浜,35.8
35.60166666666667,140.10333333333332,千葉,31.0
35.608333333333334,138.93833333333333,大月,30.3
35.61,137.62,南木曽,31.3
35.625,134.62666666666667,香住,31.1
35.638333333333335,136.60166666666666,樽見,30.9
35.638333333333335,139.86333333333334,江戸川臨海,31.8
35.653333333333336,136.06166666666667,敦賀,34.2
35.653333333333336,137.89833333333334,飯島,31.5
35.655,140.505,横芝光,30.5
35.66166666666667,137.16,金山,32.8
35.663333333333334,138.725,勝沼,34.5
35.666666666666664,138.55333333333334,甲府,34.2
35.666666666666664,139.31666666666666,八王子,31.8
35.68333333333333,139.48333333333332,府中,32.5
35.69166666666667,139.75,東京,32.0
35.69166666666667,139.75166666666667,東京,32.0
35.693333333333335,138.44833333333332,韮崎,32.4
35.711666666666666,140.04333333333332,船橋,31.6
35.72,140.85666666666665,銚子,29.3
35.72833333333333,140.21166666666667,佐倉,32.4
35.736666666666665,135.08666666666667,間人,32.5
35.73833333333333,139.59166666666667,練馬,32.3
35.73833333333333,140.85666666666665,銚子,29.3
35.75666666666667,136.97833333333332,八幡,32.8
35.763333333333335,137.28833333333333,宮地,31.8
35.763333333333335,140.385,成田,30.6
35.766666666666666,136.2,今庄,33.7
35.77333333333333,139.41333333333333,所沢,32.1
35.788333333333334,139.31166666666667,青梅,31.8
35.791666666666664,139.05,小河内,28.2
35.825,137.955,伊那,32.3
35.84,137.68833333333333,木曽福島,32.1
35.858333333333334,140.50166666666667,香取,29.6
35.861666666666665,138.38666666666666,大泉,30.4
35.86333333333333,140.11,我孫子,32.3
35.875,139.58666666666667,さいたま,32.3
35.88333333333333,139.75666666666666,越谷,31.8
