latitude,longitude,station_name,temp
35.888333333333335,137.20666666666668,萩原,32.6
35.89,140.21166666666667,龍ケ崎,31.2
35.92333333333333,136.83166666666668,長滝,30.7
35.93666666666667,137.78666666666666,木祖薮原,30.3
35.93833333333333,137.60166666666666,開田高原,28.0
35.94833333333333,138.47166666666666,野辺山,25.1
35.96333333333333,140.62166666666667,鹿嶋,30.4
35.97,138.22,原村,28.7
35.971666666666664,136.49666666666667,大野,33.3
35.983333333333334,137.98333333333332,辰野,32.1
35.985,139.335,鳩山,32.9
35.99,139.07333333333332,秩父,30.2
36.01166666666666,135.99,越廼,35.0
36.015,137.38833333333332,宮之前,29.1
36.038333333333334,136.52166666666668,勝山,34.3
36.04,138.10166666666666,諏訪,30.6
36.045,138.10833333333332,諏訪,30.6
36.055,136.22166666666666,福井,35.5
36.056666666666665,140.125,つくば,30.4
36.06,137.035,六厩,27.5
36.086666666666666,139.635,久喜,32.1
36.08833333333333,137.68333333333334,奈川,30.1
36.096666666666664,133.09666666666666,海士,30.8
36.10333333333333,140.22,土浦,31.0
36.105,139.18333333333334,寄居,30.5
36.108333333333334,138.89666666666668,神流,24.8
36.141666666666666,136.22333333333333,春江,33.5
36.15,139.38,熊谷,32.0
36.155,137.25333333333333,高山,33.8
36.166666666666664,137.92166666666665,松本今井,31.8
36.16833333333334,139.945,下妻,30.8
36.16833333333334,140.52666666666667,鉾田,29.6
36.178333333333335,133.32333333333332,西郷岬,28.0
36.20166666666667,139.71666666666667,古河,32.1
36.20333333333333,133.33333333333334,西郷,30.1
36.24,139.51333333333332,館林,31.8
36.24333333333333,136.17333333333335,三国,33.5
36.245,138.70666666666668,西野牧,25.2
36.24666666666667,137.97,松本,33.3
36.24666666666667,138.47666666666666,佐久,30.7
36.248333333333335,137.50333333333333,栃尾,31.6
36.26166666666666,136.39666666666668,加賀中津原,32.1
36.27166666666667,138.31333333333333,立科,30.1
36.27333333333333,136.89666666666668,白川,32.9
36.281666666666666,139.98833333333334,下館,32.7
36.305,137.1,河合,33.2
36.321666666666665,137.30833333333334,神岡,34.9
36.33166666666666,139.165,伊勢崎,31.1
36.335,138.56333333333333,軽井沢,24.0
36.33833333333333,139.83,小山,31.0
36.34166666666667,138.54666666666665,軽井沢,24.0
36.343333333333334,137.88166666666666,穂高,33.0
36.36333333333334,139.57,佐野,31.0
36.376666666666665,138.895,上里見,28.9
36.38,140.46666666666667,水戸,29.1
36.38166666666667,136.435,小松,32.8
36.38333333333333,138.38333333333333,東御,28.9
36.38666666666666,139.03833333333333,前橋,30.9
36.395,140.24,笠間,30.5
36.39666666666667,136.62,白山河内,32.2
36.4,138.265,上田,31.7
36.405,139.06,前橋,30.9
36.41,139.325,桐生,31.2
36.46333333333333,138.46333333333334,田代,24.8
36.47666666666667,139.98666666666668,真岡,29.2
36.52333333333333,137.83166666666668,大町,29.6
36.531666666666666,138.325,菅平,25.7
36.545,136.87166666666667,南砺高宮,31.1
36.54833333333333,137.99666666666667,信州新町,33.9
36.54833333333333,139.86833333333334,宇都宮,30.6
36.57,137.15833333333333,八尾,30.7
36.58,140.645,日立,27.5
36.586666666666666,138.85,中之条,28.7
36.58833333333333,136.63333333333333,金沢,33.0
36.59166666666667,139.735,鹿沼,29.6
36.60666666666667,140.325,常陸大宮,29.7
36.61,136.955,砺波,30.8
36.61666666666667,138.59166666666667,草津,23.9
36.641666666666666,140.11666666666667,那須烏山,30.3
36.64833333333333,137.18666666666667,秋ヶ島,32.2
36.66166666666667,138.19166666666666,長野,34.9
36.66833333333334,139.02166666666668,沼田,28.8
36.67,137.42333333333335,上市,31.0
36.69833333333333,137.86166666666668,白馬,31.0
36.708333333333336,137.20166666666665,富山,31.3
36.711666666666666,136.69166666666666,かほく,31.2
36.73833333333333,139.5,奥日光,21.7
36.75,139.615,日光東町,27.0
36.75666666666667,139.88333333333333,塩谷,28.8
36.77333333333333,138.965,みなかみ,27.9
36.778333333333336,140.345,大子,29.9
36.791666666666664,137.055,伏木,28.7
36.80833333333333,138.19666666666666,信濃町,30.0
36.821666666666665,137.42833333333334,魚津,31.5
36.825,136.96833333333333,氷見,30.5
36.833333333333336,140.77166666666668,北茨城,26.9
36.84,140.035,大田原,29.3
36.86333333333333,139.05833333333334,藤原,28.4
36.875,138.375,飯山,33.8
36.891666666666666,139.56833333333333,土呂部,25.7
36.89333333333333,136.77666666666667,羽咋,32.3
36.91166666666667,138.44166666666666,野沢温泉,30.2
36.92166666666667,139.695,五十里,26.2
36.93333333333333,138.22166666666666,関山,29.3
36.93333333333333,140.73333333333332,山田,30.2
36.93666666666667,137.56333333333333,朝日,31.4
36.93833333333333,140.40833333333333,東白川,28.9
36.94166666666667,138.81,湯沢,31.9
36.946666666666665,140.90333333333334,小名浜,26.7
36.96333333333333,140.88333333333333,小名浜,26.7
36.98166666666667,140.01833333333335,黒磯,27.4
36.99666666666667,138.68333333333334,津南,30.2
37.01,139.375,桧枝岐,27.4
37.03,136.99166666666667,七尾,31.0
37.04333333333334,137.875,糸魚川,30.4
37.083333333333336,138.02333333333334,能生,30.6
37.10666666666667,138.24666666666667,高田,31.4
37.10666666666667,138.45666666666668,安塚,31.6
37.123333333333335,140.035,那須高原,23.9
37.13166666666667,140.215,白河,27.5
37.14333333333333,136.725,志賀,32.6
37.14333333333333,138.72666666666666,十日町,32.2
37.14666666666667,140.46,石川,29.8
37.20666666666666,139.795,田島,29.4
37.225,138.325,大潟,29.5
37.22666666666667,138.96333333333334,小出,33.3
37.22666666666667,140.42666666666668,玉川,27.2
37.233333333333334,141.0,広野,28.8
37.265,139.53666666666666,南郷,30.4
37.276666666666664,140.06333333333333,湯本,25.4
37.28666666666667,140.625,小野新町,29.1
37.29333333333334,136.96166666666667,三井,30.8
37.336666666666666,140.80833333333334,川内,29.9
37.343333333333334,139.31333333333333,只見,31.4
37.346666666666664,139.04333333333332,守門,32.3
37.35166666666667,138.55333333333334,柏崎,30.8
37.36833333333333,140.33,郡山,28.7
37.39,136.895,輪島,31.4
37.435,140.57666666666665,船引,28.5
37.446666666666665,137.28666666666666,珠洲,30.0
37.45,138.82333333333332,長岡,32.6
37.473333333333336,139.52833333333334,金山,31.8
37.48833333333334,139.91,若松,31.9
37.49166666666667,140.965,浪江,27.5
37.55166666666667,140.10833333333332,猪苗代,28.3
37.583333333333336,140.43,二本松,30.6
37.58833333333333,139.65666666666667,西会津,31.2
37.64,138.76666666666668,寺泊,31.0
37.64,138.955,三条,32.4
37.65833333333333,139.86333333333334,喜多方,32.7
37.665,140.72666666666666,飯舘,27.8
37.66833333333334,140.26,鷲倉,23.1
37.67166666666667,139.44666666666666,津川,32.3
37.721666666666664,140.05833333333334,桧原,26.8
37.75833333333333,140.47,福島,31.8
37.76833333333333,138.91333333333333,巻,31.2
37.76833333333333,140.435,福島,31.8
37.78333333333333,140.925,相馬,27.1
37.791666666666664,139.08666666666667,新津,33.3
37.84166666666667,138.31333333333333,羽茂,31.6
37.85166666666667,140.58833333333334,梁川,30.4
37.888333333333335,139.04833333333335,新潟,30.6
37.891666666666666,140.43666666666667,茂庭,30.0
37.89333333333333,139.01833333333335,新潟,30.6
37.91166666666667,140.14333333333335,米沢,31.8
37.931666666666665,140.77833333333334,丸森,27.0
37.955,139.11166666666668,松浜,29.1
37.99,139.95333333333335,高峰,31.5
38.00333333333333,140.20666666666668,高畠,31.9
38.015,140.61166666666668,白石,26.6
38.025,140.85833333333332,亘理,24.1
38.028333333333336,138.24,相川,29.2
38.07333333333333,138.44,両津,28.6
38.07666666666667,139.38833333333332,中条,30.7
38.07833333333333,139.735,小国,31.8
38.09166666666667,139.56333333333333,下関,31.8
38.105,140.015,長井,31.1
38.126666666666665,140.68,蔵王,26.2
38.138333333333335,140.91666666666666,名取,24.9
38.22666666666667,139.47833333333332,村上,31.8
38.255,140.345,山形,33.8
38.26166666666666,140.89666666666668,仙台,27.1
38.303333333333335,140.63666666666666,新川,26.7
38.33,138.51166666666666,弾崎,26.5
38.33833333333333,141.01333333333332,塩釜,25.2
38.37,140.19166666666666,左沢,32.2
38.39,139.99333333333334,大井沢,30.3
38.41166666666667,140.37,東根,32.6
38.42666666666667,141.29833333333335,石巻,24.3
38.446666666666665,141.45,女川,26.7
38.46,140.34833333333333,村山,32.8
38.46,141.09166666666667,鹿島台,26.4
38.465,139.25333333333333,粟島,27.8
38.473333333333336,140.88833333333332,大衡,26.6
38.56666666666667,139.55166666666668,鼠ケ関,28.3
38.598333333333336,140.91166666666666,古川,28.3
38.60666666666667,140.16333333333333,肘折,27.6
38.608333333333334,140.41166666666666,尾花沢,30.4
38.625,141.18666666666667,米山,28.1
38.681666666666665,141.44833333333332,志津川,28.7
38.735,139.82833333333335,鶴岡,29.1
38.735,141.005,築館,28.2
38.74333333333333,140.76,川渡,27.9
38.75666666666667,140.31166666666667,新庄,31.1
38.75833333333333,140.51666666666668,向町,29.5
38.8,139.97333333333333,狩川,28.5
38.81166666666667,139.78666666666666,浜中,27.8
38.87833333333333,140.33166666666668,金山,30.7
38.906666666666666,141.55666666666667,気仙沼,25.1
38.90833333333333,139.84333333333333,酒田,28.4
38.913333333333334,140.82833333333335,駒ノ湯,24.5
38.91833333333334,140.2,差首鍋,29.5
38.92166666666667,141.33,千厩,27.6
38.93333333333333,141.125,一関,28.3
38.96,140.52833333333334,湯の岱,28.7
39.06333333333333,141.71333333333334,大船渡,25.5
39.14,141.06333333333333,若柳,27.8
39.141666666666666,141.57333333333332,住田,26.6
39.18333333333333,139.54333333333332,飛島,26.4
39.18333333333333,141.16166666666666,江刺,29.3
39.18666666666667,140.46333333333334,湯沢,30.0
39.235,140.13666666666666,矢島,29.0
39.255,139.91333333333333,にかほ,26.6
39.27,141.87833333333333,釜石,28.5
39.288333333333334,141.11,北上,28.9
39.305,140.28833333333333,東由利,30.9
39.31,140.77666666666667,湯田,28.4
39.32,140.555,横手,30.5
39.33833333333333,141.54333333333332,遠野,27.8
39.36,140.055,本荘,28.3
39.428333333333335,141.135,花巻,27.9
39.45,141.95666666666668,山田,24.0
39.47,141.27833333333334,大迫,29.0
39.49,140.495,大曲,30.3
39.526666666666664,140.23333333333332,大正寺,29.7
39.54666666666667,141.12666666666667,紫波,28.0
39.54833333333333,140.84333333333333,沢内,28.2
39.598333333333336,141.68166666666667,川井,31.0
39.60333333333333,140.55666666666667,角館,30.3
39.615,140.21833333333333,雄和,28.5
39.64666666666667,141.965,宮古,27.4
39.65,141.35333333333332,区界,24.1
39.696666666666665,140.975,雫石,28.7
39.69833333333333,140.73166666666665,田沢湖,30.4
39.69833333333333,141.165,盛岡,28.6
39.70666666666666,140.28666666666666,岩見三内,28.5
39.71666666666667,140.09833333333333,秋田,28.5
39.78333333333333,141.32833333333335,薮川,25.3
39.846666666666664,141.795,岩泉,27.2
39.846666666666664,141.96333333333334,小本,25.2
39.86833333333333,141.16666666666666,好摩,28.9
39.91166666666667,139.9,男鹿,27.7
39.93833333333333,140.115,五城目,28.7
39.95166666666667,141.065,岩手松尾,28.2
39.99333333333333,140.40333333333334,阿仁合,28.7
40.0,139.95,大潟,28.0
40.00333333333333,141.88333333333333,普代,27.1
40.013333333333335,140.80166666666668,八幡平,25.7
40.04,141.45666666666668,葛巻,29.0
40.06,141.225,奥中山,26.7
40.10333333333333,141.05,荒屋,28.3
40.12,140.84,湯瀬,27.9
40.14833333333333,141.57166666666666,山形,26.7
40.16833333333334,141.74833333333333,久慈,26.2
40.19166666666667,140.37166666666667,脇神,28.4
40.19833333333333,140.03166666666667,能代,27.1
40.215,140.78666666666666,鹿角,29.0
40.22666666666667,140.37166666666667,鷹巣,29.3
40.251666666666665,140.505,大館,31.1
40.29833333333333,141.29833333333335,二戸,29.4
40.325,141.46666666666667,軽米,28.4
40.38333333333333,141.25666666666666,三戸,30.0
40.403333333333336,141.7,種市,23.7
40.413333333333334,139.94833333333332,八森,24.6
40.42666666666667,140.89833333333334,休屋,27.2
40.48166666666667,140.62,碇ケ関,27.9
40.526666666666664,141.52166666666668,八戸,25.9
40.60666666666667,141.23333333333332,十和田,26.7
40.611666666666665,140.455,弘前,27.4
40.645,139.93166666666667,深浦,26.2
40.64833333333333,140.84833333333333,酸ケ湯,22.0
40.666666666666664,140.585,黒石,26.2
40.675,141.375,三沢,25.3
40.733333333333334,140.68833333333333,青森大谷,26.9
40.776666666666664,140.205,鰺ケ沢,25.1
40.80833333333333,140.45833333333334,五所川原,26.3
40.821666666666665,140.76833333333335,青森,26.3
40.885,141.16,野辺地,26.2
40.885,141.27166666666668,六ケ所,25.8
41.045,140.63333333333333,蟹田,25.3
41.056666666666665,140.34666666666666,市浦,25.9
41.145,140.82166666666666,脇野沢,26.9
41.18,140.48166666666665,今別,27.1
41.235,141.39666666666668,小田野沢,23.0
41.28333333333333,141.21,むつ,26.2
41.42333333333333,140.08666666666667,松前,24.9
41.526666666666664,140.91166666666666,大間,24.5
41.68,140.43666666666667,木古内,23.9
41.77,140.82166666666666,高松,22.9
41.81666666666667,140.75333333333333,函館,24.9
41.86666666666667,140.12333333333333,江差,25.1
41.88666666666667,140.65333333333334,北斗,24.8
41.905,140.97,川汲,20.5
41.925,143.24333333333334,えりも岬,19.8
41.93,140.31166666666667,鶉,24.9
42.06666666666667,140.58833333333334,森,23.4
42.071666666666665,139.43166666666667,米岡,23.9
42.12833333333333,139.985,熊石,22.6
42.16166666666667,142.77666666666667,浦河,21.3
42.223333333333336,142.94833333333332,中杵臼,24.8
42.245,142.66166666666666,三石,21.7
42.248333333333335,139.55666666666667,奥尻,24.3
42.251666666666665,140.27166666666668,八雲,22.7
42.29333333333334,143.31666666666666,広尾,20.6
42.31166666666667,140.975,室蘭,21.4
42.343333333333334,142.36166666666668,静内,21.8
42.428333333333335,140.00833333333333,今金,26.1
42.45,139.85166666666666,せたな,26.0
42.458333333333336,141.11833333333334,登別,21.0
42.475,140.84833333333333,伊達,22.1
42.49666666666667,142.05333333333334,日高門別,20.9
42.5,143.27333333333334,大樹,25.3
42.516666666666666,140.37333333333333,長万部,22.6
42.54333333333334,141.35166666666666,白老,20.4
42.54333333333334,142.33333333333334,新和,25.3
42.59,140.64333333333335,大岸,22.9
42.59,141.93333333333334,鵡川,21.7
42.623333333333335,141.54666666666665,苫小牧,20.0
42.63,141.24666666666667,森野,19.7
42.641666666666666,143.09666666666666,上札内,26.2
42.651666666666664,143.195,更別,26.3
42.663333333333334,140.31,黒松内,24.6
42.67,141.07833333333335,大滝,23.0
42.68666666666667,143.64666666666668,大津,21.8
42.73,141.88833333333332,厚真,23.2
42.733333333333334,143.21666666666667,帯広泉,27.0
42.76166666666667,142.14333333333335,穂別,24.8
42.77166666666667,141.40666666666667,支笏湖畔,23.0
42.775,140.88,真狩,22.6
42.775,141.69166666666666,千歳,21.7
42.78666666666667,143.32833333333335,糠内,26.8
42.79333333333334,140.94833333333332,喜茂別,25.0
42.795,140.22333333333333,寿都,25.7
42.80833333333333,143.65666666666667,浦幌,24.7
42.81,140.54166666666666,蘭越,27.3
42.876666666666665,142.44166666666666,日高,25.8
42.9,140.75666666666666,倶知安,26.2
42.9,143.04333333333332,芽室,28.9
42.90833333333333,143.22333333333333,帯広,27.4
42.92,143.45833333333334,池田,25.9
42.92166666666667,143.21166666666667,帯広,27.4
42.92666666666667,141.565,恵庭島松,22.6
42.93833333333333,144.735,知方学,18.7
42.97,144.06166666666667,白糠,20.2
42.97833333333333,142.395,占冠,25.1
42.98,140.60333333333332,共和,26.7
42.985,144.37666666666667,釧路,20.3
43.01166666666666,141.69333333333333,長沼,24.1
43.038333333333334,141.95666666666668,夕張,25.9
43.04,144.19166666666666,鶴丘,20.5
43.05,143.18333333333334,駒場,27.5
43.06,141.32666666666665,札幌,25.8
43.06,141.32833333333335,札幌,25.8
43.07666666666667,142.84,新得,28.7
43.09,144.77833333333334,太田,22.3
43.10333333333333,142.995,鹿追,28.7
43.11,141.60166666666666,江別,24.7
43.12,145.11,榊町,22.6
43.13166666666667,143.6,本別,28.4
43.145,140.42333333333335,神恵内,26.6
43.14833333333333,141.22166666666666,山口,28.0
43.16833333333334,142.56833333333333,幾寅,27.4
43.181666666666665,140.75833333333333,余市,27.0
43.181666666666665,141.015,小樽,25.6
43.193333333333335,141.37,石狩,25.8
43.19833333333333,144.14166666666668,中徹別,24.6
43.211666666666666,141.785,岩見沢,26.4
43.22,141.645,新篠津,25.4
43.221666666666664,145.22666666666666,厚床,22.1
43.23166666666667,144.325,鶴居,22.5
43.24166666666667,143.295,上士幌,26.4
43.24333333333333,143.55333333333334,足寄,27.9
43.27166666666667,140.56333333333333,美国,27.2
43.291666666666664,144.58666666666667,標茶,22.9
43.30166666666667,142.52166666666668,麓郷,28.2
43.33,141.61666666666667,月形,26.3
43.33,145.585,根室,21.4
43.333333333333336,142.4,富良野,29.3
43.36333333333334,141.82666666666665,美唄,26.4
43.36666666666667,143.19166666666666,ぬかびら源泉郷,23.8
43.38166666666667,145.11833333333334,別海,24.1
43.39333333333333,145.75833333333333,納沙布,21.3
43.39666666666667,141.43666666666667,厚田,27.9
43.43666666666667,144.08333333333334,阿寒湖畔,25.1
43.455,142.465,上富良野,29.5
43.471666666666664,143.75333333333333,陸別,26.4
43.51,144.46666666666667,弟子屈,23.4
43.52,142.19,芦別,28.1
43.52,144.74666666666667,上標津,24.0
43.54333333333334,144.97833333333332,中標津,25.1
43.57,141.93833333333333,滝川,26.9
43.57666666666667,144.96,根室中標津,25.6
43.58166666666666,141.38666666666666,浜益,25.5
43.58833333333333,142.49333333333334,美瑛,29.4
43.595,141.73166666666665,空知吉野,27.4
43.61666666666667,144.45666666666668,川湯,23.9
43.64333333333333,142.58166666666668,志比内,28.2
43.66166666666667,145.13166666666666,標津,25.7
43.67,142.44666666666666,東神楽,27.7
43.70166666666667,142.50833333333333,東川,28.0
43.70166666666667,144.03333333333333,津別,30.2
43.70666666666666,143.64333333333335,境野,28.6
43.718333333333334,142.07333333333332,深川,26.7
43.74166666666667,143.45,留辺蘂,29.1
43.75666666666667,142.37166666666667,旭川,28.5
43.77,144.17166666666665,美幌,28.7
43.776666666666664,143.84166666666667,北見,30.2
43.78,141.96166666666667,秩父別,27.6
43.815,141.92666666666668,石狩沼田,28.4
43.84166666666667,144.485,小清水,28.4
43.846666666666664,142.75333333333333,上川,26.5
43.848333333333336,141.51,増毛,25.4
43.85333333333333,141.76,幌糠,27.1
43.865,143.15333333333334,白滝,27.9
43.87,142.26,江丹別,27.2
43.87,142.47,比布,27.3
43.88,144.16333333333333,女満別,30.0
43.885,144.7,斜里,27.1
43.916666666666664,143.53166666666667,生田原,30.3
43.945,141.63166666666666,留萌,24.4
44.01,142.16,幌加内,26.7
44.016666666666666,144.27833333333334,網走,24.0
44.01833333333333,143.76,佐呂間,30.8
44.02333333333333,145.18666666666667,羅臼,23.9
44.028333333333336,142.41,和寒,28.3
44.04833333333333,141.85666666666665,達布,26.6
44.05166666666667,144.98166666666665,宇登呂,26.8
44.053333333333335,143.54,遠軽,31.3
44.115,144.03666666666666,常呂,28.5
44.11833333333333,142.595,朝日,29.5
44.17666666666667,143.06166666666667,滝上,30.5
44.18666666666667,142.41666666666666,士別,28.4
44.21333333333333,143.61833333333334,湧別,
44.281666666666666,142.16166666666666,朱鞠内,26.3
44.295,142.63666666666666,下川,28.2
44.303333333333335,143.40333333333334,紋別小向,24.1
44.33166666666666,142.935,西興部,28.8
44.345,143.355,紋別,22.7
44.36333333333334,141.7,羽幌,25.0
44.37,142.45666666666668,名寄,27.7
44.428333333333335,141.42166666666665,焼尻,23.1
44.47,143.10833333333332,興部,26.8
44.48,142.34166666666667,美深,28.3
44.52333333333333,141.77,初山別,24.1
44.58,142.96333333333334,雄武,23.7
44.718333333333334,141.80666666666667,遠別,24.5
44.72666666666667,142.265,音威子府,26.5
44.82833333333333,142.07666666666665,中川,25.5
44.84166666666667,142.48,歌登,27.2
44.89333333333333,141.76166666666666,天塩,23.8
44.94,142.585,北見枝幸,26.5
44.965,142.28,中頓別,26.2
45.10166666666667,141.78,豊富,22.6
45.125,142.35,浜頓別,25.9
45.178333333333335,141.13833333333332,沓形,21.4
45.24166666666667,141.18666666666667,本泊,22.2
45.248333333333335,141.85166666666666,沼川,22.5
45.305,141.045,礼文,21.1
45.335,142.17,浜鬼志別,24.4
45.403333333333336,141.80166666666668,声問,22.5
45.415,141.67833333333334,稚内,22.3
45.52,141.935,宗谷岬,23.2
