,var_latitude,var_longitude,var_value,matched_station_name,matched_station_latitude,matched_station_longitude,temp,distance
0,34.888888888888886,135.13131313131314,20.781234792798788,三田,34.895,135.21166666666667,33.7,0.08058558383994444
1,37.33333333333333,139.59595959595958,20.383280012580546,南郷,37.265,139.53666666666666,30.4,0.09047151987547936
2,32.0,130.40404040404042,19.46689532352452,東市来,31.668333333333333,130.32833333333335,29.3,0.3401974990102411
3,36.44444444444444,138.02020202020202,18.300000185988168,信州新町,36.54833333333333,137.99666666666667,33.9,0.10652142554717298
4,35.55555555555556,133.8181818181818,16.29111126709453,倉吉,35.473333333333336,133.83833333333334,32.2,0.08465564003693092
5,39.55555555555556,140.3838383838384,12.590598139609066,大曲,39.49,140.495,30.3,0.12905206612781736
6,31.555555555555557,131.1919191919192,7.015649719665271,志布志,31.47833333333333,131.095,29.8,0.12392175501988825
7,34.0,135.13131313131314,5.74701516414716,友ケ島,34.28,134.9983333333333,33.0,0.30997359027948923
8,35.33333333333333,134.86868686868686,5.525455561080743,柏原,35.13666666666666,135.065,34.5,0.27787879246848723
9,35.55555555555556,137.23232323232324,5.367493448972855,恵那,35.446666666666665,137.40333333333334,32.8,0.20273441930501343
10,38.22222222222222,140.9090909090909,5.290847835480273,仙台,38.26166666666666,140.89666666666668,27.1,0.04135487876111735
11,34.44444444444444,133.55555555555554,5.17855203528321,倉敷,34.59,133.76833333333337,33.8,0.25779992720937633
12,35.33333333333333,133.2929292929293,5.107732724924027,米子,35.43333333333333,133.33833333333334,33.2,0.10982498297296343
13,42.666666666666664,140.9090909090909,5.041060900954326,真狩,42.775,140.88,22.6,0.1121712623752045
14,31.11111111111111,130.66666666666666,4.950256096787379,指宿,31.25,130.63666666666666,28.6,0.14209195422961252
15,34.44444444444444,132.24242424242425,4.85395490765808,加計,34.61,132.32,34.2,0.18282953847439304
16,36.0,140.12121212121212,4.730994145642181,つくば,36.056666666666665,140.125,30.4,0.05679312578844858
17,35.111111111111114,139.33333333333334,4.719787218648707,海老名,35.43333333333333,139.38666666666666,32.3,0.3266061924371081
18,39.111111111111114,141.17171717171718,4.669409574886084,江刺,39.18333333333333,141.16166666666666,29.3,0.07291818726823603
19,34.666666666666664,135.3939393939394,4.66863547648667,豊中,34.78333333333333,135.43833333333333,35.1,0.12482761299497369
20,38.44444444444444,140.64646464646464,4.635314021021221,新川,38.303333333333335,140.63666666666666,26.7,0.1414508610335518
21,44.44444444444444,142.74747474747474,4.6016962162235,美深,44.48,142.34166666666667,28.3,0.40736273268426826
22,44.44444444444444,143.27272727272728,4.4880799712007855,紋別,44.345,143.355,22.7,0.12906587149108673
23,34.666666666666664,136.7070707070707,4.436289593675211,小俣,34.528333333333336,136.665,31.3,0.14458926483158746
24,35.55555555555556,138.2828282828283,4.42821458215334,切石,35.46666666666667,138.44166666666666,32.5,0.18201886371551487
25,34.666666666666664,134.6060606060606,4.416348876073025,姫路,34.83833333333333,134.67,33.3,0.18318758293558368
26,44.44444444444444,142.4848484848485,4.368582052976308,士別,44.18666666666667,142.41666666666666,28.4,0.26664235043711615
27,34.666666666666664,136.1818181818182,4.270299023109837,針,34.605,135.95166666666665,31.2,0.23826980023562425
28,34.666666666666664,136.44444444444446,4.256373499611654,四日市,34.94,136.58,30.3,0.30510067150546627
29,37.111111111111114,140.3838383838384,4.254912170560566,玉川,37.22666666666667,140.42666666666668,27.2,0.12323695967432673
30,39.33333333333333,140.3838383838384,4.250640979393066,角館,39.60333333333333,140.55666666666667,30.3,0.3205770037687867
31,35.77777777777778,136.44444444444446,4.231137689189199,大野,35.971666666666664,136.49666666666667,33.3,0.20079856007549637
32,42.888888888888886,140.3838383838384,4.2246928085222315,長万部,42.516666666666666,140.3733333333333,22.6,0.3723704322340352
33,32.666666666666664,129.87878787878788,4.190662709374192,雲仙岳,32.736666666666665,130.25,26.7,0.37775446911294797
34,36.0,140.64646464646464,4.128334395977581,鹿嶋,35.96333333333333,140.62166666666667,30.4,0.0442649324692241
35,34.22222222222222,130.92929292929293,4.118933123497446,行橋,33.71333333333333,130.975,32.3,0.5109374105966308
36,32.22222222222222,131.45454545454547,4.118125318567617,西都,32.06333333333333,131.41333333333333,29.9,0.1641466355035943
37,42.666666666666664,143.53535353535352,4.105470228140766,大津,42.68666666666667,143.64666666666668,21.8,0.11309559320654108
38,35.33333333333333,137.4949494949495,4.042372463097891,稲武,35.211666666666666,137.50666666666666,28.8,0.12222957862492206
39,39.111111111111114,141.6969696969697,3.952380837911187,遠野,39.33833333333333,141.54333333333332,27.8,0.2742882981517954
40,39.77777777777778,140.3838383838384,3.875968875358558,岩見三内,39.70666666666666,140.28666666666666,28.5,0.12041234463941242
41,43.55555555555556,143.27272727272728,3.875575609064981,留辺蘂,43.74166666666667,143.45,29.1,0.2570271688240679
42,34.888888888888886,133.03030303030303,3.872263607743079,庄原,34.86,133.02333333333334,33.5,0.029717748519760594
43,34.22222222222222,135.3939393939394,3.858747446207017,かつらぎ,34.31,135.52833333333334,33.5,0.1605199963164248
44,37.55555555555556,138.8080808080808,3.8415742760035214,寺泊,37.64,138.76666666666668,31.0,0.094053151497436
45,36.888888888888886,140.64646464646464,3.8185965343467245,東白川,36.93833333333333,140.40833333333333,28.9,0.24321035212354677
46,34.666666666666664,133.03030303030303,3.818164836784163,府中,34.56166666666667,133.23166666666663,34.2,0.22709538535507406
47,36.22222222222222,139.33333333333334,3.7973963068221934,寄居,36.105,139.18333333333334,30.5,0.19037082072292041
48,40.0,141.6969696969697,3.76032130773252,川井,39.598333333333336,141.68166666666667,31.0,0.4019580747386023
49,37.77777777777778,139.07070707070707,3.758640211897581,新津,37.79166666666666,139.08666666666667,33.3,0.021156794127686486
50,40.666666666666664,140.64646464646464,3.7162168105629094,黒石,40.66666666666666,140.585,26.2,0.06146464646462846
51,35.33333333333333,137.23232323232324,3.668953653636854,多治見,35.346666666666664,137.10833333333332,33.7,0.12470474260952594
52,33.33333333333333,133.03030303030303,3.6571956604824294,梼原,33.39,132.92166666666665,27.1,0.12252742801204626
53,35.33333333333333,133.8181818181818,3.639639651688376,上長田,35.29666666666667,133.725,31.1,0.10013638541565997
54,39.55555555555556,140.12121212121212,3.630396087853151,本荘,39.36,140.055,28.3,0.20646069917553558
55,44.0,145.37373737373738,3.5773215079994416,宇登呂,44.05166666666667,144.98166666666663,26.8,0.39546034414010306
56,42.22222222222222,143.27272727272728,3.566684914250982,大樹,42.5,143.27333333333334,25.3,0.27777843893401655
57,36.44444444444444,136.44444444444446,3.547535994288082,小松,36.38166666666667,136.435,32.8,0.06348422570670696
58,42.22222222222222,140.3838383838384,3.5473649864974144,八雲,42.251666666666665,140.27166666666668,22.7,0.11597184762645688
59,35.111111111111114,139.07070707070707,3.4955346161908523,御殿場,35.305,138.92666666666668,28.1,0.24153786293392418
60,39.77777777777778,140.12121212121212,3.4855689946179695,五城目,39.93833333333333,140.115,28.7,0.1606756884836863
61,38.22222222222222,139.85858585858585,3.481686025303825,小国,38.07833333333333,139.735,31.8,0.1896772964486744
62,36.0,139.85858585858585,3.4810429465147896,越谷,35.88333333333333,139.75666666666666,31.8,0.15491492114245392
63,34.888888888888886,132.50505050505052,3.4661518267233626,瑞穂,34.85333333333333,132.53,33.7,0.04343587030437288
64,35.55555555555556,134.6060606060606,3.4630412687116765,香住,35.625,134.6266666666667,31.1,0.07243714929440227
65,35.77777777777778,138.2828282828283,3.4623530479277536,甲府,35.666666666666664,138.55333333333334,34.2,0.2924357388574223
66,33.77777777777778,133.03030303030303,3.4446857102986903,西条,33.915,133.08,32.5,0.1459442601429298
67,34.44444444444444,136.44444444444446,3.441584575846936,紀伊長島,34.208333333333336,136.32666666666665,30.5,0.2638561383185906
68,34.888888888888886,135.91919191919192,3.4278141651827903,京都,35.01166666666666,135.735,33.8,0.22136179844689985
69,39.111111111111114,140.12121212121212,3.3983096745952572,金山,38.87833333333333,140.33166666666668,30.7,0.3138098301991923
70,34.666666666666664,133.55555555555554,3.386379767695471,日応寺,34.75666666666667,133.855,32.6,0.3126771103049343
71,34.22222222222222,134.08080808080808,3.359581597185206,穴吹,34.04,134.15666666666667,35.0,0.1973815171693363
72,36.44444444444444,137.75757575757575,3.348586541720434,白馬,36.69833333333333,137.86166666666668,31.0,0.27439840607519905
73,34.888888888888886,135.3939393939394,3.347696537773627,神戸,34.696666666666665,135.21166666666667,33.2,0.26490135866674674
74,32.44444444444444,130.40404040404042,3.3321996645175753,松島,32.515,130.44666666666666,31.4,0.08243230365114645
75,35.77777777777778,139.33333333333334,3.3261580051796047,練馬,35.73833333333333,139.59166666666667,32.3,0.261327333642385
76,43.33333333333333,144.32323232323233,3.31672488949076,弟子屈,43.51,144.46666666666667,23.4,0.22756212775317242
77,34.666666666666664,138.8080808080808,3.3166939855728197,松崎,34.755,138.78333333333333,31.2,0.09173448252514085
78,35.55555555555556,139.33333333333334,3.303961636560998,さいたま,35.875,139.58666666666667,32.3,0.40770397455040214
79,34.44444444444444,136.96969696969697,3.2980247654829875,鳥羽,34.48166666666667,136.825,31.0,0.1494078540996075
80,34.44444444444444,136.1818181818182,3.2952256886377285,五條,34.38,135.73,33.1,0.4563910120075264
81,32.888888888888886,130.66666666666666,3.2869341751080725,熊本,32.821666666666665,130.715,33.0,0.08279455460116882
82,36.888888888888886,139.33333333333334,3.2658364378661284,奥日光,36.73833333333333,139.5,21.7,0.22459909413534315
83,33.55555555555556,132.50505050505052,3.2632929136295936,宇和,33.36666666666667,132.50333333333333,31.0,0.1888966940536169
84,43.77777777777777,141.95959595959596,3.246591261064932,秩父別,43.78,141.96166666666667,27.6,0.003037449485617677
85,35.111111111111114,138.8080808080808,3.2066338624362833,山中,35.43666666666667,138.83666666666667,25.7,0.3268081563611536
86,40.44444444444444,141.43434343434345,3.1579050363971324,二戸,40.29833333333333,141.29833333333335,29.4,0.19961764542970925
87,37.55555555555556,140.3838383838384,3.1235957931907614,鷲倉,37.66833333333334,140.26,23.1,0.16749558941119028
88,36.44444444444444,137.23232323232324,3.1113985703516303,神岡,36.321666666666665,137.30833333333334,34.9,0.14440193271426333
89,36.0,137.23232323232324,3.087971727314616,高山,36.155,137.25333333333333,33.8,0.1564174681563878
90,41.111111111111114,140.64646464646464,3.066146973041359,蟹田,41.045,140.63333333333333,25.3,0.06740259933339665
91,36.22222222222222,139.07070707070707,3.0518136134371163,秩父,35.99,139.07333333333332,30.2,0.23223707229727109
92,35.77777777777778,137.4949494949495,3.027251779602375,開田高原,35.93833333333333,137.60166666666666,28.0,0.19278651705723707
93,35.77777777777778,137.75757575757575,3.0139043857967778,木祖薮原,35.93666666666667,137.78666666666666,30.3,0.16153005913476698
94,43.111111111111114,144.06060606060606,3.0093246641353835,白糠,42.97,144.06166666666667,20.2,0.14111509686858223
95,37.55555555555556,139.07070707070707,2.996813147793873,三条,37.64,138.955,32.4,0.14324451266676616
96,43.55555555555556,144.06060606060606,2.991201701047248,阿寒湖畔,43.43666666666667,144.08333333333334,25.1,0.12104171523427347
97,38.666666666666664,140.3838383838384,2.9810058677814957,尾花沢,38.60833333333333,140.41166666666666,30.4,0.0646311929562517
98,39.111111111111114,140.9090909090909,2.973991945953312,北上,39.28833333333333,141.11,28.9,0.26790330132214346
99,36.22222222222222,137.4949494949495,2.9360882630810377,栃尾,36.248333333333335,137.50333333333333,31.6,0.027424056401323012
100,37.33333333333333,139.07070707070707,2.930643666611868,小出,37.22666666666667,138.96333333333334,33.3,0.15135024696174265
101,43.111111111111114,141.43434343434345,2.922285984095106,石狩,43.193333333333335,141.37,25.8,0.10440580142055861
102,42.888888888888886,143.53535353535352,2.9182296023717202,池田,42.92,143.45833333333334,25.9,0.08306631539798452
103,42.44444444444444,142.74747474747474,2.9128017352291864,静内,42.34333333333333,142.36166666666668,21.8,0.3988374756801625
104,34.666666666666664,135.13131313131314,2.8976669792697067,神戸,34.681666666666665,135.22,33.2,0.08994643226654987
105,43.33333333333333,144.06060606060606,2.885173247144703,鶴丘,43.04,144.19166666666666,20.5,0.32128076024781516
106,36.44444444444444,138.2828282828283,2.884460434084904,立科,36.27166666666667,138.31333333333333,30.1,0.17545004588241409
107,34.888888888888886,138.8080808080808,2.8765411473147102,静岡,34.975,138.40333333333334,30.9,0.41380628532109326
108,43.33333333333333,141.95959595959596,2.866740920194752,岩見沢,43.211666666666666,141.785,26.4,0.21280631307602585
109,35.33333333333333,136.7070707070707,2.861993426929839,揖斐川,35.485,136.56666666666666,33.4,0.20667866929017417
110,32.0,131.45454545454547,2.8604086424238995,宮崎,31.938333333333333,131.41333333333333,29.7,0.07417018749188947
111,39.33333333333333,140.12121212121212,2.8502997679731923,酒田,38.90833333333333,139.84333333333333,28.4,0.5077810756152534
112,42.44444444444444,143.53535353535352,2.8226055001333954,更別,42.65166666666666,143.195,26.3,0.3984740624060222
113,37.111111111111114,139.59595959595958,2.8222793245516735,田島,37.20666666666666,139.795,29.4,0.2207893716601787
114,33.77777777777778,130.92929292929293,2.822067558550625,添田,33.55833333333333,130.855,33.6,0.23167931185252186
115,35.55555555555556,134.86868686868686,2.811716166991391,岩井,35.55833333333333,134.36,33.3,0.5086944529123711
116,36.888888888888886,139.59595959595958,2.7883068300233935,土呂部,36.891666666666666,139.56833333333333,25.7,0.027765562052254986
117,35.111111111111114,137.4949494949495,2.7829604156163987,豊田,35.13166666666667,137.17666666666668,32.2,0.31894590394597716
118,43.77777777777777,143.7979797979798,2.779463805498526,津別,43.70166666666667,144.03333333333333,30.2,0.24735437703419838
119,43.33333333333333,143.53535353535352,2.763634205427261,帯広,42.90833333333333,143.22333333333333,27.4,0.5272396101097865
120,43.77777777777777,143.27272727272728,2.754402082773595,白滝,43.865,143.15333333333334,27.9,0.1478601664187791
121,34.888888888888886,132.76767676767676,2.7408362756797575,三次,34.81166666666667,132.85,34.2,0.11287331919050977
122,33.55555555555556,130.40404040404042,2.7407102444238625,太宰府,33.49666666666667,130.49,33.6,0.10419670518833263
123,33.77777777777778,135.65656565656565,2.7368656786918657,栗栖川,33.791666666666664,135.51333333333332,31.8,0.14390413355111523
124,34.888888888888886,139.07070707070707,2.725694911779865,大島,34.748333333333335,139.36166666666668,29.2,0.32313054742395797
125,35.77777777777778,138.54545454545456,2.7150555742403957,勝沼,35.663333333333334,138.725,34.5,0.2129180619677998
126,36.666666666666664,138.8080808080808,2.7146436903145874,中之条,36.586666666666666,138.85,28.7,0.09031732198840793
127,36.22222222222222,138.2828282828283,2.713204744176219,佐久,36.24666666666667,138.47666666666666,30.7,0.1953736162158761
128,35.77777777777778,137.23232323232324,2.7038082318277152,宮地,35.763333333333335,137.28833333333333,31.8,0.05784266064479453
129,34.888888888888886,134.34343434343435,2.6964938842095214,今岡,35.098333333333336,134.325,31.9,0.2102541327215725
130,40.888888888888886,140.9090909090909,2.691393958136505,青森,40.821666666666665,140.76833333333337,26.3,0.15598564771680506
131,34.666666666666664,137.23232323232324,2.689585290753166,豊橋,34.75,137.34166666666667,29.4,0.1374788386569393
132,34.888888888888886,133.8181818181818,2.684272829337897,岡山,34.685,133.925,34.6,0.2301755916236323
133,37.33333333333333,140.3838383838384,2.67523889882199,郡山,37.36833333333333,140.33,28.7,0.06421504165169743
134,41.77777777777778,140.64646464646464,2.6731656215823385,北斗,41.88666666666667,140.65333333333334,24.8,0.10910531143238467
135,44.888888888888886,142.4848484848485,2.6574004976487777,中頓別,44.965,142.28,26.2,0.218531011481881
136,35.33333333333333,132.76767676767676,2.641955357759289,出雲,35.33166666666666,132.73,34.8,0.03771361293150222
137,35.55555555555556,136.96969696969697,2.6165515433911057,美濃加茂,35.445,137.005,33.5,0.11605530928300622
138,36.666666666666664,137.23232323232324,2.6147652923575153,上市,36.67,137.42333333333335,31.0,0.19103918393618238
139,34.666666666666664,138.02020202020202,2.6078887230157854,磐田,34.69166666666667,137.88,29.7,0.14241350521888507
140,38.666666666666664,140.12121212121212,2.6070809894705596,新庄,38.75666666666667,140.31166666666667,31.1,0.2106488402158842
141,38.666666666666664,139.85858585858585,2.6045717540693296,鼠ケ関,38.56666666666667,139.55166666666668,28.3,0.3227993035437346
142,33.77777777777778,134.6060606060606,2.5958373856208343,日和佐,33.73166666666667,134.53833333333333,31.5,0.0819342299590032
143,31.77777777777778,130.92929292929293,2.5869948343474247,都城,31.73,131.08166666666668,30.6,0.15968867176674556
144,34.44444444444444,133.2929292929293,2.5738118283661606,福山,34.446666666666665,133.24666666666667,34.7,0.046315967660417796
145,44.0,143.53535353535352,2.572950181790074,遠軽,44.053333333333335,143.54,31.3,0.05353535353535522
146,43.33333333333333,144.84848484848484,2.5725238471111513,上標津,43.52,144.74666666666667,24.0,0.2126296935830135
147,35.77777777777778,136.7070707070707,2.5718586068367584,長滝,35.92333333333333,136.83166666666668,30.7,0.19160003366578152
148,36.44444444444444,139.59595959595958,2.5692402307743034,佐野,36.36333333333334,139.57,31.0,0.08516403564923059
149,37.77777777777778,140.64646464646464,2.5510420597275156,梁川,37.85166666666667,140.58833333333334,30.4,0.09401498533533617
150,34.666666666666664,132.76767676767676,2.5137774643046216,東広島,34.416666666666664,132.7,33.3,0.2589983491900592
151,34.666666666666664,133.8181818181818,2.5095206735620743,玉野,34.486666666666665,133.95,31.6,0.22310543036387417
152,43.77777777777777,143.010101010101,2.5070538054549614,上川,43.84666666666666,142.75333333333333,26.5,0.26584830043657803
153,42.888888888888886,142.22222222222223,2.5053220848334967,占冠,42.97833333333333,142.395,25.1,0.19455711021652253
154,42.22222222222222,140.64646464646464,2.502599761292404,森,42.06666666666667,140.58833333333334,23.4,0.16606257986242806
155,35.111111111111114,135.13131313131314,2.501624917836307,美山,35.275,135.55,33.6,0.4496201306792821
156,40.22222222222222,140.64646464646464,2.489857927412813,大館,40.251666666666665,140.505,31.1,0.14449644116035448
157,41.111111111111114,140.9090909090909,2.489638972344583,脇野沢,41.145,140.82166666666666,26.9,0.0937627588842029
158,42.44444444444444,142.22222222222223,2.489063634834347,鵡川,42.59,141.93333333333334,21.7,0.32348602732814613
159,36.888888888888886,137.23232323232324,2.482020846699597,魚津,36.821666666666665,137.42833333333334,31.5,0.20721676297656097
160,42.666666666666664,141.17171717171718,2.477784940733545,大滝,42.67,141.07833333333335,23.0,0.09344331106295559
161,34.666666666666664,133.2929292929293,2.4737526537106893,生口島,34.278333333333336,133.1233333333333,34.9,0.423751775558593
162,40.888888888888886,140.3838383838384,2.4648152091045996,碇ケ関,40.48166666666667,140.62,27.9,0.4707464787119112
163,43.55555555555556,145.11111111111111,2.46457702651056,別海,43.38166666666667,145.11833333333334,24.1,0.1740388065140638
164,33.111111111111114,132.76767676767676,2.4587064007911614,近永,33.25333333333333,132.675,30.2,0.169753184832673
165,35.33333333333333,135.3939393939394,2.4568939640189997,小浜,35.483333333333334,135.78166666666667,35.8,0.41573120885557974
166,35.33333333333333,138.02020202020202,2.4533052185777344,井川,35.21666666666667,138.22166666666666,27.0,0.2328070335841107
167,40.888888888888886,141.17171717171718,2.4517860724475757,六ケ所,40.885,141.27166666666668,25.8,0.10002512183171786
168,44.22222222222222,142.74747474747474,2.451190435046046,滝上,44.17666666666667,143.06166666666667,30.5,0.3174773546687723
169,35.33333333333333,137.75757575757575,2.4428919391002273,浪合,35.373333333333335,137.69166666666666,28.1,0.07709739466715397
170,34.666666666666664,138.2828282828283,2.4389376526787236,御前崎,34.60333333333333,138.21333333333334,29.7,0.09402477926811117
171,42.0,140.64646464646464,2.43516033765849,函館,41.81666666666667,140.75333333333333,24.9,0.21220751010308012
172,42.888888888888886,141.17171717171718,2.42893621480267,札幌,43.06,141.32666666666665,25.8,0.2308427134019589
173,34.22222222222222,133.8181818181818,2.4182903663372057,多度津,34.275,133.7516666666667,34.4,0.08491030095482952
174,35.111111111111114,134.34343434343435,2.416462647863809,一宮,35.096666666666664,134.585,32.6,0.2419971247914005
175,44.0,144.06060606060606,2.4099035136259412,網走,44.016666666666666,144.27833333333334,24.0,0.21836424402139273
176,37.111111111111114,140.12121212121212,2.401060217153863,那須高原,37.123333333333335,140.035,23.9,0.08707417849135302
177,34.44444444444444,132.76767676767676,2.3842805523376227,呉,34.24,132.55,33.6,0.2986313882538032
178,42.888888888888886,140.12121212121212,2.3805962776548766,せたな,42.45,139.85166666666666,26.0,0.5150516564930547
179,35.77777777777778,136.96969696969697,2.3797314483352237,八幡,35.75666666666667,136.97833333333332,32.8,0.022809335571318968
180,33.55555555555556,132.76767676767676,2.3503647688170894,久万,33.663333333333334,132.895,29.1,0.16681503191246264
181,33.55555555555556,133.55555555555554,2.3488630654063307,高知,33.56666666666667,133.55166666666668,29.7,0.011772011166892596
182,36.22222222222222,136.96969696969697,2.3482223053464257,白川,36.27333333333333,136.89666666666668,32.9,0.08913905339248855
183,44.22222222222222,143.7979797979798,2.3390067850235576,湧別,44.21333333333333,143.61833333333334,,0.17986624087262254
184,35.55555555555556,133.55555555555554,2.3390053888986584,塩津,35.52333333333333,133.56666666666666,30.4,0.03408413700039977
185,34.0,136.1818181818182,2.327425326734228,風屋,34.045,135.78666666666666,28.5,0.3977055693934223
186,43.111111111111114,142.4848484848485,2.322680128140928,幾寅,43.16833333333334,142.56833333333333,27.4,0.10121315449379252
187,33.55555555555556,133.03030303030303,2.3090266506414627,須崎,33.385,133.27666666666667,29.6,0.29964018230734857
188,34.44444444444444,132.50505050505052,2.308934635900405,広島,34.39833333333333,132.46333333333334,34.6,0.0621816450729784
189,36.666666666666664,140.3838383838384,2.306112020056607,大子,36.778333333333336,140.345,29.9,0.11822801911401601
190,35.77777777777778,140.12121212121212,2.2997595516017464,我孫子,35.86333333333333,140.11,32.3,0.08628710650203814
191,37.111111111111114,140.9090909090909,2.2983703124524615,小名浜,36.96333333333333,140.88333333333333,26.7,0.15000574760270807
192,34.888888888888886,138.2828282828283,2.280915327448747,静岡空港,34.795,138.18833333333333,30.1,0.13320817894124942
193,36.0,138.8080808080808,2.2786423634557287,西野牧,36.245,138.70666666666668,25.2,0.26516000467408896
194,42.22222222222222,140.12121212121212,2.2736022844939727,熊石,42.12833333333333,139.985,22.6,0.1654353814088551
195,41.77777777777778,140.12121212121212,2.2641568270832426,江差,41.86666666666667,140.1233333333333,25.1,0.08891419520393933
196,43.33333333333333,141.43434343434345,2.260348956634698,厚田,43.39666666666667,141.43666666666667,27.9,0.06337593012760896
197,43.111111111111114,141.95959595959596,2.25526481151177,長沼,43.01166666666666,141.69333333333333,24.1,0.28422699322045175
198,35.33333333333333,139.59595959595958,2.2517953369313912,木更津,35.361666666666665,139.94,29.6,0.34520512364399913
199,34.22222222222222,132.50505050505052,2.2493852713503655,広島,34.39833333333333,132.46166666666667,34.6,0.18137607584713628
200,33.55555555555556,131.1919191919192,2.2488380402999244,豊後高田,33.57,131.43333333333334,31.8,0.24184587995257406
201,33.33333333333333,130.92929292929293,2.2419650327932326,玖珠,33.291666666666664,131.155,32.3,0.22952078964285336
202,42.888888888888886,141.95959595959596,2.2330473914600226,厚真,42.73,141.88833333333332,23.2,0.1741379938847177
203,35.33333333333333,139.33333333333334,2.2272519454344,東京,35.69166666666667,139.7516666666667,32.0,0.5508226171423755
204,42.22222222222222,140.9090909090909,2.2262977586710258,伊達,42.475,140.84833333333333,22.1,0.25997709120268747
205,34.666666666666664,134.86868686868686,2.2253554106691453,関空島,34.43333333333333,135.23166666666663,30.1,0.4315075644596203
206,35.111111111111114,136.96969696969697,2.2207995156501417,名古屋,35.166666666666664,136.965,31.9,0.05575375572479415
207,37.111111111111114,139.85858585858585,2.2180143411825703,黒磯,36.98166666666667,140.01833333333337,27.4,0.20560914348768697
208,35.77777777777778,139.59595959595958,2.2150238595886913,江戸川臨海,35.638333333333335,139.86333333333334,31.8,0.3015517675684085
209,35.111111111111114,139.85858585858585,2.2098624432901843,坂畑,35.235,140.09833333333333,30.4,0.2698653524221172
210,36.666666666666664,138.2828282828283,2.2096229322074215,信濃町,36.80833333333333,138.19666666666666,30.0,0.165810942172188
211,42.888888888888886,143.7979797979798,2.2019460342211827,糠内,42.78666666666667,143.32833333333335,26.8,0.4806424705235199
212,34.888888888888886,138.02020202020202,2.1977186155169326,菊川牧之原,34.785,138.13833333333332,29.3,0.1573146794698235
213,33.55555555555556,133.2929292929293,2.1951627048249067,本川,33.765,133.33833333333334,24.6,0.2143093609566623
214,38.0,140.64646464646464,2.1876134740672204,丸森,37.931666666666665,140.77833333333334,27.0,0.1485220354725851
215,45.33333333333333,141.95959595959596,2.184280416003785,声問,45.403333333333336,141.80166666666668,22.5,0.17274739235410755
216,35.111111111111114,132.76767676767676,2.1833108458653805,掛合,35.196666666666665,132.815,34.8,0.09777137313108593
217,43.33333333333333,144.5858585858586,2.1828276585764255,斜里,43.885,144.7,27.1,0.5633510215960468
218,34.22222222222222,135.91919191919192,2.1819083777663764,高野山,34.221666666666664,135.59,27.2,0.3291923879788696
219,43.33333333333333,140.3838383838384,2.1753845449624714,倶知安,42.9,140.75666666666666,26.2,0.5716456124684666
220,39.33333333333333,140.64646464646464,2.1715120480054244,田沢湖,39.69833333333333,140.73166666666663,30.4,0.37481246543638563
221,32.44444444444444,131.45454545454547,2.1705461589008337,延岡,32.58166666666666,131.65666666666667,30.6,0.24430088550995294
222,36.0,137.4949494949495,2.1683668667370513,奈川,36.08833333333333,137.68333333333334,30.1,0.208065490512006
223,34.666666666666664,132.50505050505052,2.1673078469838947,川本,34.97666666666667,132.49166666666667,34.3,0.3102887802191473
224,36.888888888888886,137.4949494949495,2.163433711353318,朝日,36.93666666666667,137.56333333333333,31.4,0.08342101294930428
225,44.0,143.7979797979798,2.161133511117223,美幌,43.77,144.17166666666665,28.7,0.4387959387106829
226,35.55555555555556,138.54545454545456,2.1583818254208014,南部,35.288333333333334,138.445,32.8,0.2854800023677088
227,36.888888888888886,139.85858585858585,2.1571886228607036,塩谷,36.75666666666667,139.88333333333333,28.8,0.1345182275967028
228,35.77777777777778,139.85858585858585,2.151463395563769,船橋,35.711666666666666,140.04333333333332,31.6,0.19622005105980406
