,var_latitude,var_longitude,var_value,matched_station_name,matched_station_latitude,matched_station_longitude,temp,distance
229,38.888888888888886,140.3838383838384,2.149762629715988,湯の岱,38.96,140.52833333333334,28.7,0.16104527485462894
230,42.44444444444444,142.4848484848485,2.147120676164232,日高,42.876666666666665,142.44166666666666,25.8,0.43437393891001935
231,33.111111111111114,131.7171717171717,2.146495899327565,宇目,32.845,131.675,28.1,0.26943195279328336
232,37.55555555555556,138.54545454545456,2.1456015898073377,柏崎,37.35166666666667,138.55333333333334,30.8,0.20404106035498146
233,43.55555555555556,142.4848484848485,2.143264498153476,美瑛,43.58833333333333,142.49333333333334,29.4,0.03385816548278777
234,35.111111111111114,132.50505050505052,2.1431212470297765,赤名,35.001666666666665,132.71166666666667,31.5,0.2338125844789939
235,40.888888888888886,141.43434343434345,2.141132036633098,十和田,40.60666666666667,141.23333333333332,26.7,0.34648873491666005
236,36.0,138.02020202020202,2.137989855667693,諏訪,36.045,138.10833333333332,30.6,0.09895518356431501
237,36.0,136.7070707070707,2.1316237123706743,六厩,36.06,137.035,27.5,0.33337309603672205
238,33.55555555555556,130.92929292929293,2.1306495935285055,飯塚,33.651666666666664,130.69333333333333,32.6,0.2547828028035425
239,34.0,133.03030303030303,2.129029742585989,松山,33.843333333333334,132.77666666666667,33.2,0.29812052831551256
240,43.77777777777777,144.5858585858586,2.123937197817031,榊町,43.12,145.11,22.6,0.8410682653366639
241,34.888888888888886,137.23232323232324,2.1220942660520086,伊良湖,34.62833333333333,137.09333333333333,31.1,0.29530897303009296
242,44.44444444444444,141.6969696969697,2.118547899481782,初山別,44.52333333333333,141.77,24.1,0.10750293926597711
243,43.77777777777777,145.11111111111111,2.115293791727163,厚床,43.22166666666666,145.22666666666666,22.1,0.5679900125186965
244,43.55555555555556,141.43434343434345,2.115216562102032,浜益,43.58166666666666,141.38666666666666,25.5,0.0543586635189204
245,34.0,135.91919191919192,2.11094954662607,西川,33.638333333333335,135.71,29.7,0.4178086126840499
246,36.666666666666664,137.4949494949495,2.1099917744983396,糸魚川,37.04333333333334,137.875,30.4,0.5350851933729014
247,34.22222222222222,131.45454545454547,2.1011253799495533,山口,34.16166666666667,131.46166666666667,33.4,0.060972837974928
248,33.111111111111114,131.1919191919192,2.0994761260466475,阿蘇乙姫,32.946666666666665,131.04,29.2,0.22387812796704318
249,34.666666666666664,132.24242424242425,2.096546260557407,弥栄,34.776666666666664,132.10833333333332,32.5,0.17343693926275258
250,33.55555555555556,133.8181818181818,2.0938856790797216,安芸,33.48833333333334,133.93333333333334,31.8,0.13333678638014812
251,36.888888888888886,138.02020202020202,2.08881263818781,関山,36.93333333333333,138.22166666666666,29.3,0.20630877930204275
252,44.0,144.32323232323233,2.08835359707231,根室,43.33,145.585,21.4,1.4286208979766815
253,35.55555555555556,135.91919191919192,2.086232511989656,敦賀,35.653333333333336,136.06166666666667,34.2,0.17279915362974044
254,34.888888888888886,134.08080808080808,2.0679301779711383,津山,35.06333333333333,134.00833333333333,33.4,0.18890064377619667
255,31.77777777777778,131.1919191919192,2.067163926882531,赤江,31.876666666666665,131.44833333333332,28.9,0.2748221684341022
256,33.77777777777778,133.2929292929293,2.0548718284000644,本山,33.75333333333333,133.575,27.9,0.2831279121732
257,44.666666666666664,141.95959595959596,2.0546470206385132,天塩,44.89333333333333,141.76166666666666,23.8,0.30092155585346714
258,31.555555555555557,130.66666666666666,2.053101935716259,鹿児島,31.555,130.54666666666665,28.8,0.12000128600134417
259,43.77777777777777,142.4848484848485,2.0428295212941885,志比内,43.64333333333333,142.58166666666668,28.2,0.1656776055251652
260,36.22222222222222,138.8080808080808,2.0420080253179185,上里見,36.376666666666665,138.895,28.9,0.17722311458622125
261,36.888888888888886,136.7070707070707,2.0375260167595477,羽咋,36.89333333333333,136.77666666666667,32.3,0.06973772779854487
262,43.111111111111114,143.27272727272728,2.036008981500527,新得,43.07666666666667,142.84,28.7,0.4340959713186403
263,35.55555555555556,139.85858585858585,2.033638062709943,千葉,35.60166666666667,140.10333333333332,31.0,0.24905332955647183
264,36.0,140.3838383838384,2.02295167077682,龍ケ崎,35.89,140.21166666666667,31.2,0.20431128259070566
265,32.22222222222222,131.1919191919192,2.0226993869728536,西米良,32.24,131.15166666666667,26.8,0.04400358135335617
266,35.33333333333333,135.13131313131314,2.0215870534957867,南小松,35.235,135.95666666666668,32.5,0.8311906536800298
267,44.0,141.6969696969697,2.0208212481257215,達布,44.04833333333333,141.85666666666663,26.6,0.16685093119756858
268,35.111111111111114,138.02020202020202,2.020571462280495,川根本町,35.10166666666667,138.12833333333333,31.2,0.10854297955356473
269,42.888888888888886,142.4848484848485,1.9992791347247838,麓郷,43.30166666666667,142.52166666666668,28.2,0.41441654448098675
270,36.44444444444444,138.54545454545456,1.9960273000580488,田代,36.46333333333333,138.46333333333334,24.8,0.08426555407588335
271,40.0,140.64646464646464,1.9925354248705844,八幡平,40.013333333333335,140.80166666666668,25.7,0.1557736975633958
272,32.0,131.1919191919192,1.9889451892071883,上,32.225,130.905,30.1,0.3646198331023221
273,35.111111111111114,135.91919191919192,1.986139833406778,東近江,35.06166666666667,136.19,33.0,0.27528488828371245
274,33.33333333333333,132.76767676767676,1.9860082732635782,宇和島,33.22666666666667,132.55166666666668,31.6,0.24091106557433953
275,42.666666666666664,141.95959595959596,1.9726130891214417,苫小牧,42.623333333333335,141.54666666666665,20.0,0.415196795190996
276,43.33333333333333,142.4848484848485,1.9699804136611054,富良野,43.333333333333336,142.4,29.3,0.08484848484849294
277,44.666666666666664,142.22222222222223,1.9487946733877473,音威子府,44.72666666666667,142.265,26.5,0.07368811485988432
278,38.888888888888886,141.43434343434345,1.9480078033798782,一関,38.93333333333333,141.125,28.3,0.3125198697897041
279,43.33333333333333,141.17171717171718,1.947759401574294,山口,43.14833333333333,141.22166666666666,28.0,0.1916245079464187
280,42.44444444444444,140.64646464646464,1.933355530047411,鶉,41.93,140.31166666666667,24.9,0.613793755015928
281,33.77777777777778,136.1818181818182,1.9302003232145217,潮岬,33.45,135.75666666666666,29.5,0.5368352470177191
282,38.0,139.85858585858585,1.9266907458253264,高峰,37.99,139.95333333333335,31.5,0.0952737317996243
283,33.33333333333333,133.2929292929293,1.9245505220287307,窪川,33.20666666666666,133.12833333333333,26.6,0.207692740267354
284,34.888888888888886,137.75757575757575,1.9231075823301218,中津川,35.47666666666667,137.48666666666668,32.2,0.6472051078186621
285,33.77777777777778,135.3939393939394,1.9209143116278937,南紀白浜,33.66166666666667,135.36333333333334,32.8,0.12007714632384615
286,35.77777777777778,140.3838383838384,1.9175847282052563,成田,35.763333333333335,140.385,30.6,0.014491077510505766
287,38.666666666666664,141.17171717171718,1.9164479379295152,鹿島台,38.46,141.09166666666667,26.4,0.2216285055446415
288,44.22222222222222,145.11111111111111,1.9149104668604562,上札内,42.641666666666666,143.09666666666666,26.2,2.560496491688798
289,34.0,133.55555555555554,1.9114989567491285,四国中央,33.98166666666667,133.58166666666668,34.4,0.03190456447859843
290,44.0,142.4848484848485,1.9090143351037476,和寒,44.028333333333336,142.41,28.3,0.0800317028551459
291,35.55555555555556,134.08080808080808,1.9074610391557507,湖山,35.53,134.165,32.1,0.08798503098237809
292,37.55555555555556,140.12121212121212,1.906549475903157,桧原,37.72166666666666,140.05833333333334,26.8,0.1776137472147629
293,33.55555555555556,130.66666666666666,1.9061448234401177,朝倉,33.406666666666666,130.695,34.0,0.15156080961893284
294,38.666666666666664,140.9090909090909,1.9040794015498612,川渡,38.74333333333333,140.76,27.9,0.167648074702138
295,32.666666666666664,130.66666666666666,1.9005931514607801,熊本,32.81333333333333,130.70666666666668,33.0,0.15202339001322535
296,40.44444444444444,140.9090909090909,1.8968454739882508,休屋,40.42666666666667,140.89833333333334,27.2,0.020779191969267398
297,34.0,131.45454545454547,1.8959819139803584,国見,33.678333333333335,131.575,31.0,0.343480337086563
298,35.77777777777778,136.1818181818182,1.8952654652361525,福井,36.055,136.22166666666666,35.5,0.280071530574862
299,34.44444444444444,131.97979797979798,1.8930989092421076,高津,34.675,131.79,29.6,0.2986287617308946
300,38.888888888888886,140.9090909090909,1.8912783552401016,向町,38.75833333333333,140.51666666666668,29.5,0.413571685598334
301,33.111111111111114,130.40404040404042,1.8904758158637924,川副,33.14833333333333,130.30166666666668,31.5,0.10893060144434874
302,43.33333333333333,145.37373737373738,1.880491727412482,えりも岬,41.925,143.24333333333334,19.8,2.5538253959790698
303,34.888888888888886,136.44444444444446,1.8773060530280055,セントレア,34.858333333333334,136.805,30.1,0.36184796616435405
304,44.44444444444444,141.95959595959596,1.8746366462709918,石狩沼田,43.815,141.92666666666668,28.4,0.6303052014498997
305,32.888888888888886,131.7171717171717,1.8743291794236572,古江,32.711666666666666,131.82,30.0,0.20489356212139856
306,43.111111111111114,141.17171717171718,1.8693986027487335,札幌,43.06,141.32833333333335,25.8,0.16474516004543185
307,42.44444444444444,143.27272727272728,1.8674406272728814,上富良野,43.455,142.465,29.5,1.2936946618007057
308,32.666666666666664,131.1919191919192,1.8605768810767036,高森,32.821666666666665,131.125,26.6,0.16882884305449328
309,44.0,145.11111111111111,1.8602949988466573,江丹別,43.87,142.26,27.2,2.85407332910374
310,33.55555555555556,134.34343434343435,1.8524153359729099,海陽,33.611666666666665,134.355,30.4,0.05729067290508376
311,36.22222222222222,140.3838383838384,1.8503316836642625,鉾田,36.16833333333334,140.52666666666667,29.6,0.15265625018764414
312,39.33333333333333,141.43434343434345,1.8476768366796388,花巻,39.428333333333335,141.135,27.9,0.31405651033617493
313,44.666666666666664,142.4848484848485,1.8474757496021994,浜鬼志別,45.335,142.17,24.4,0.7387821146020332
314,33.111111111111114,129.6161616161616,1.8449418843807142,西海,33.013333333333335,129.65166666666667,32.6,0.1040245280620295
315,43.55555555555556,144.32323232323233,1.8428499303730859,月形,43.33,141.61666666666667,26.3,2.7159478938195165
316,38.22222222222222,140.3838383838384,1.8299477310187648,村山,38.46,140.34833333333333,32.8,0.2404139767490782
317,39.77777777777778,141.43434343434345,1.8295003616120447,区界,39.65,141.35333333333332,24.1,0.15129374395360143
318,43.77777777777777,144.84848484848484,1.8247461232851492,江別,43.11,141.60166666666666,24.7,3.3147783434611378
319,37.77777777777778,139.59595959595958,1.8214191265305633,津川,37.67166666666667,139.44666666666666,32.3,0.1831609855785269
320,34.888888888888886,135.65656565656565,1.8165397762729847,生駒山,34.675,135.67666666666668,30.2,0.21483134640271895
321,36.0,139.33333333333334,1.8151460445811967,下妻,36.16833333333334,139.945,30.8,0.6344069846890112
322,42.44444444444444,141.17171717171718,1.811413548058954,支笏湖畔,42.77166666666667,141.40666666666667,23.0,0.40283451675976295
323,39.55555555555556,141.17171717171718,1.8076167693158278,紫波,39.54666666666667,141.1266666666667,28.0,0.04591906304556565
324,31.333333333333332,130.92929292929293,1.7989261328417343,肝付前田,31.34,130.93833333333333,29.8,0.0112326911138086
325,35.33333333333333,139.07070707070707,1.797576631076663,牛久,35.39666666666667,140.14833333333334,31.0,1.0794857447011377
326,34.22222222222222,134.34343434343435,1.7957570061531443,引田,34.21333333333333,134.40666666666667,34.6,0.06385404487606684
327,45.111111111111114,142.22222222222223,1.7927709603727273,豊富,45.10166666666667,141.78,22.6,0.44232306220457157
328,36.22222222222222,138.02020202020202,1.7827826095226917,松本,36.24666666666667,137.97,33.3,0.05583702800617108
329,33.77777777777778,133.8181818181818,1.775110490852385,大栃,33.69833333333333,133.875,29.2,0.09767151856202266
330,43.33333333333333,145.11111111111111,1.7676855529038584,宗谷岬,45.52,141.935,23.2,3.856059245036908
331,44.22222222222222,143.010101010101,1.7652634043015134,本泊,45.24166666666667,141.18666666666667,22.2,2.0890619378382436
332,34.44444444444444,135.13131313131314,1.7633850078640176,熊取,34.385,135.35,32.0,0.2266221271442229
333,38.666666666666664,140.64646464646464,1.762968687211978,石巻,38.42666666666667,141.29833333333335,24.3,0.694645798173381
334,35.111111111111114,136.44444444444446,1.7614501905068756,関ケ原,35.36333333333334,136.46666666666667,32.4,0.25319928227230337
335,35.77777777777778,138.02020202020202,1.7609951231146987,飯島,35.653333333333336,137.89833333333334,31.5,0.17417920826603384
336,37.55555555555556,139.85858585858585,1.7589193018515654,若松,37.48833333333334,139.91,31.9,0.08463002480117185
337,35.33333333333333,139.85858585858585,1.7554362986453633,勝浦,35.15,140.31166666666667,29.0,0.48876715290849104
338,33.55555555555556,134.08080808080808,1.75483951171278,木頭,33.77166666666667,134.19833333333332,26.8,0.24600040107040586
339,34.44444444444444,135.65656565656565,1.7542308074668107,八尾,34.596666666666664,135.6,34.3,0.1623923595523343
340,40.0,141.17171717171718,1.7476562525508057,好摩,39.86833333333333,141.16666666666666,28.9,0.1317634953709741
341,32.888888888888886,130.40404040404042,1.7461556822452988,大牟田,33.00666666666667,130.46666666666667,32.6,0.13339285478917157
342,34.666666666666664,131.97979797979798,1.744248701876495,浜田,34.89666666666667,132.07,32.5,0.2470554683639412
343,34.888888888888886,138.54545454545456,1.7376218911814791,神津島,34.18833333333333,139.13333333333333,27.7,0.9145378918653702
344,43.33333333333333,143.7979797979798,1.7370922536536821,沓形,45.178333333333335,141.13833333333332,21.4,3.2369344010817542
345,34.888888888888886,136.7070707070707,1.7319735128484897,大府,34.995,136.94333333333333,31.5,0.25899729046796904
346,35.111111111111114,136.7070707070707,1.7269305223169795,長浜,35.42333333333333,136.24166666666667,33.3,0.5604316522768595
347,40.44444444444444,140.64646464646464,1.7223568578967021,脇神,40.19166666666667,140.37166666666667,28.4,0.373377201552683
348,37.111111111111114,140.64646464646464,1.7203392360867293,小野新町,37.28666666666667,140.625,29.1,0.17686289643187245
349,35.33333333333333,140.3838383838384,1.7162495382725318,横芝光,35.655,140.505,30.5,0.343728936336962
350,35.33333333333333,134.6060606060606,1.7161647320550766,鳥取,35.486666666666665,134.23833333333334,35.5,0.3984149322233467
351,34.0,131.1919191919192,1.7160741927387426,下松,34.01,131.87166666666667,33.9,0.6798210274958884
352,38.0,139.33333333333334,1.715245927041542,中条,38.07666666666667,139.38833333333332,30.7,0.09435453236477623
353,42.0,140.3838383838384,1.7108658352050405,木古内,41.68,140.43666666666667,23.9,0.32433135443028654
354,33.111111111111114,130.14141414141415,1.7108477034926548,白石,33.18333333333333,130.14833333333334,32.0,0.07255290896669664
355,43.111111111111114,144.32323232323233,1.7085010795066775,むつ,41.28333333333333,141.21,26.2,3.610122865410099
356,38.22222222222222,139.59595959595958,1.7064684018564005,村上,38.22666666666667,139.47833333333332,31.8,0.11771019813865584
357,35.33333333333333,134.08080808080808,1.7047120174329393,虫明,34.681666666666665,134.20666666666668,31.8,0.6637091441879989
358,32.666666666666664,130.40404040404042,1.7043487241975164,雲仙岳,32.736666666666665,130.26166666666666,26.7,0.15865144529367603
359,31.555555555555557,130.40404040404042,1.699166647671118,加世田,31.415,130.325,28.7,0.1612552314450774
360,33.111111111111114,130.92929292929293,1.6970932271041967,益城,32.836666666666666,130.855,32.1,0.2843223389558887
361,34.666666666666664,136.96969696969697,1.696902206217637,南木曽,35.61,137.62,31.3,1.1457625447705524
362,33.33333333333333,131.45454545454547,1.6964549198730672,杵築,33.416666666666664,131.59666666666666,30.4,0.1647509738339746
363,35.111111111111114,137.23232323232324,1.696221301525511,河合,36.305,137.1,33.2,1.2011994492276497
364,35.55555555555556,137.4949494949495,1.6951152681466195,南砺高宮,36.545,136.87166666666667,31.1,1.169393771436393
365,44.0,141.95959595959596,1.6949742292006342,奥尻,42.248333333333335,139.55666666666667,24.3,2.973618216571984
366,44.0,142.22222222222223,1.6935175063883068,松前,41.42333333333333,140.08666666666667,24.9,3.346611516440968
367,35.33333333333333,140.12121212121212,1.686430475142115,銚子,35.73833333333333,140.85666666666663,29.3,0.8395941807978953
368,37.55555555555556,140.9090909090909,1.682541765858914,相馬,37.78333333333333,140.925,27.1,0.22833268540210203
369,33.33333333333333,131.7171717171717,1.67511887529341,瀬戸,33.446666666666665,132.25666666666666,31.6,0.5512705732895649
370,36.44444444444444,140.64646464646464,1.6636182635853765,笠間,36.395,140.24,30.5,0.40946094064273547
371,38.44444444444444,141.17171717171718,1.6606470817525771,福島,37.76833333333333,140.435,31.8,0.9999392109877754
372,36.888888888888886,138.8080808080808,1.6566670298948882,湯沢,36.94166666666667,138.81,31.9,0.052812660648597305
373,38.0,140.3838383838384,1.6442507584673876,高畠,38.00333333333333,140.20666666666668,31.9,0.17720307129586102
374,34.888888888888886,136.1818181818182,1.6416561072967308,越廼,36.01166666666666,135.99,35.0,1.139045281429863
375,36.44444444444444,138.8080808080808,1.6373521997919305,沼田,36.66833333333334,139.02166666666668,28.8,0.30942713771705255
376,32.666666666666664,131.7171717171717,1.628866201363999,宿毛,32.92,132.695,30.3,1.0101118395884143
377,35.55555555555556,136.7070707070707,1.628794921621593,加賀中津原,36.26166666666666,136.39666666666668,32.1,0.7713258517213741
378,40.0,140.9090909090909,1.628438811454398,湯瀬,40.12,140.84,27.9,0.13846860192479313
379,36.666666666666664,140.12121212121212,1.6184033223812002,大田原,36.84,140.035,29.3,0.193589706049524
380,36.0,139.59595959595958,1.616446805301384,鹿沼,36.59166666666667,139.735,29.6,0.6077842367157711
381,37.77777777777778,139.33333333333334,1.6156091763323641,新潟,37.888333333333335,139.04833333333335,30.6,0.305691888777239
382,33.33333333333333,131.1919191919192,1.612897548938636,黒木,33.225,130.645,32.5,0.5575452569977135
383,42.666666666666664,140.12121212121212,1.6121608417576134,米岡,42.071666666666665,139.43166666666667,23.9,0.9107677716543848
384,43.77777777777777,143.53535353535352,1.6100537250460185,盛岡,39.69833333333333,141.165,28.6,4.71809737689586
385,43.33333333333333,143.010101010101,1.6075441188272088,深浦,40.645,139.93166666666667,26.2,4.087039774451317
386,36.22222222222222,136.1818181818182,1.6001184581302006,三国,36.24333333333333,136.17333333333335,33.5,0.022752399129682414
387,32.888888888888886,130.14141414141415,1.5966962973232148,佐世保,33.15833333333333,129.72666666666666,32.3,0.4945864701459114
388,37.33333333333333,140.9090909090909,1.5949320683763655,湯本,37.27666666666666,140.06333333333333,25.4,0.8476538138075237
389,36.22222222222222,140.12121212121212,1.592062544592918,真岡,36.47666666666667,139.98666666666668,29.2,0.2878271263232202
390,36.666666666666664,136.96969696969697,1.5918142852679378,氷見,36.825,136.96833333333333,30.5,0.15833920534276508
391,42.44444444444444,140.9090909090909,1.5904947697876561,飛島,39.18333333333333,139.54333333333332,26.4,3.5355536249294244
392,33.77777777777778,135.91919191919192,1.587791152785794,内海,34.471666666666664,134.27333333333334,34.2,1.7861501266041007
393,41.33333333333333,141.17171717171718,1.5874314708893145,長井,38.105,140.015,31.1,3.4293047001479056
394,40.666666666666664,140.3838383838384,1.58113027253934,米沢,37.91166666666667,140.14333333333337,31.8,2.765477839238347
395,42.666666666666664,141.6969696969697,1.5784428355794806,喜多方,37.65833333333333,139.86333333333334,32.7,5.333444017876937
396,37.111111111111114,138.54545454545456,1.576919794994319,津南,36.99666666666667,138.68333333333334,30.2,0.17918730705917232
397,36.0,138.2828282828283,1.5742904125888892,みなかみ,36.77333333333333,138.965,27.9,1.0312141853918844
398,42.888888888888886,143.010101010101,1.5741449960865794,巻,37.76833333333333,138.91333333333333,31.2,6.557712603868771
399,35.33333333333333,135.65656565656565,1.569760354437167,白山河内,36.39666666666667,136.62,32.2,1.4348810096612832
400,39.111111111111114,141.43434343434345,1.5691971454660598,只見,37.34333333333333,139.31333333333333,31.4,2.761108856997838
401,43.33333333333333,143.27272727272728,1.5670880119224966,両津,38.07333333333333,138.44,28.6,7.143028271857956
402,40.44444444444444,141.17171717171718,1.5657764349125862,相川,38.028333333333336,138.24,29.2,3.7990207259471296
403,31.77777777777778,130.66666666666666,1.563079678829854,輝北,31.58833333333333,130.855,27.1,0.26713038384899135
404,42.44444444444444,140.12121212121212,1.5626866730644542,長岡,37.45,138.82333333333332,32.6,5.160326022323364
405,37.111111111111114,139.33333333333334,1.5524150425232075,十日町,37.14333333333333,138.72666666666666,32.2,0.6075217823661985
406,34.0,134.6060606060606,1.5439794295793399,京上,33.86666666666667,133.90333333333334,29.0,0.715264564767799
407,34.666666666666664,137.75757575757575,1.5321467699664937,三宅島,34.123333333333335,139.52,28.3,1.8442750124088958
408,35.77777777777778,135.91919191919192,1.5321443817025646,金沢,36.58833333333333,136.63333333333333,33.0,1.0802769404341934
409,43.55555555555556,141.95959595959596,1.5304120352317114,輪島,37.39,136.895,31.4,7.978985370496527
410,35.55555555555556,138.02020202020202,1.529693231868587,かほく,36.711666666666666,136.69166666666666,31.2,1.7611357377635266
411,33.111111111111114,130.66666666666666,1.5290977629250846,宗像,33.80833333333333,130.53833333333333,33.2,0.7089346031933612
412,42.0,140.12121212121212,1.5262663840470485,志賀,37.14333333333333,136.725,32.6,5.926336801379022
413,43.55555555555556,144.5858585858586,1.5259493528952952,八重見ヶ原,33.115,139.785,29.5,11.491450886204676
414,43.33333333333333,140.64646464646464,1.512103860248353,西郷岬,36.178333333333335,133.32333333333332,28.0,10.238275110064404
415,35.33333333333333,138.8080808080808,1.5107802339427874,八丈島,33.10333333333333,139.78333333333333,29.3,2.4339304608002714
416,33.33333333333333,134.08080808080808,1.5073718221843955,室戸岬,33.24666666666667,134.175,29.1,0.12799698727770317
417,44.0,143.010101010101,1.5063307072846872,松江,35.45666666666666,133.065,35.0,13.110819140906365
418,43.77777777777777,145.37373737373738,1.5060307731626745,横田,35.17333333333333,133.10333333333332,33.4,14.98663669781499
419,43.33333333333333,142.22222222222223,1.5046629907311944,高野,35.03333333333333,132.90166666666667,30.7,12.480495016793105
420,33.111111111111114,129.87878787878788,1.5045393518883794,唐津,33.458333333333336,129.955,34.3,0.3554877761957381
421,33.33333333333333,129.6161616161616,1.5039201489935294,平戸,33.36,129.55,31.6,0.07133351641567527
422,34.22222222222222,136.7070707070707,1.4934290630335454,南国日章,33.545,133.66833333333332,31.0,3.113286810562099
423,41.77777777777778,140.3838383838384,1.4902606686769648,高知,33.56666666666667,133.54833333333335,29.7,10.68393536925848
424,43.111111111111114,144.5858585858586,1.4895103969966297,佐賀,33.07833333333333,133.10166666666666,28.5,15.249370281264246
425,35.77777777777778,138.8080808080808,1.4835087267945346,中村,32.99,132.92,30.0,6.514691131647089
426,40.666666666666664,140.9090909090909,1.4817375685351728,玖珂,34.095,132.075,34.1,11.010357168042304
427,32.666666666666664,131.45454545454547,1.4711091957644384,人吉,32.21666666666667,130.755,30.2,0.8317835313200347
428,34.666666666666664,138.54545454545456,1.4709275116010396,須佐,34.615,131.6233333333333,33.0,6.922314029263876
429,37.55555555555556,139.59595959595958,1.468124771873263,油津,31.578333333333333,131.40666666666667,29.5,10.138624372941043
430,35.55555555555556,135.3939393939394,1.4673125910806992,石田,33.748333333333335,129.785,30.9,5.89289854701226
431,39.55555555555556,141.43434343434345,1.4631913500193696,芦辺,33.8,129.72166666666666,32.1,13.050410599562067
432,37.77777777777778,140.9090909090909,1.4627192319839741,鹿屋,31.391666666666666,130.86333333333334,30.5,11.903766647340971
433,36.666666666666664,138.54545454545456,1.4616405904218843,田代,31.19833333333333,130.84333333333333,28.2,9.445916610401143
434,42.666666666666664,142.4848484848485,1.4597240370736109,有川,32.98166666666667,129.11833333333334,30.4,16.506451838468625
435,35.111111111111114,133.8181818181818,1.4587074222609226,枕崎,31.27166666666667,130.29166666666666,27.7,5.2132180805948725
436,33.33333333333333,130.14141414141415,1.4568612017861233,福江,32.693333333333335,128.82666666666665,29.7,1.4622451649278578
437,38.0,140.12121212121212,1.4488061018841107,種子島,30.72,130.98166666666663,27.4,11.684592038907619
438,31.333333333333332,130.40404040404042,1.443066347391723,屋久島,30.385,130.65833333333333,28.4,0.9818355284870668
439,33.77777777777778,132.76767676767676,1.4427670794306686,上中,30.406666666666663,130.90166666666667,27.3,3.8531005463819015
440,33.111111111111114,131.97979797979798,1.440434794669418,上大津,32.665,128.83166666666668,28.6,3.1795826594341916
441,36.44444444444444,139.85858585858585,1.4401950937701624,尾之間,30.235,130.555,27.5,11.185432943642393
442,34.666666666666664,135.91919191919192,1.4354520520521328,中之島,29.84,129.86666666666667,26.9,7.741432234642814
443,34.0,134.08080808080808,1.432498350853566,喜界島,28.32,129.92666666666668,32.1,7.036994449954097
444,42.0,141.17171717171718,1.4278700821574604,笠利,28.43,129.71166666666667,33.4,17.761690729722446
445,44.22222222222222,142.22222222222223,1.4266985473121534,北大東,25.94333333333333,131.32666666666665,31.4,21.279824009529392
446,44.0,144.84848484848484,1.419369633105671,旧東,25.846666666666668,131.26333333333332,31.4,22.67377014968474
447,44.22222222222222,143.53535353535352,1.4188927660078117,南大東,25.828333333333333,131.22833333333332,31.9,22.131378057177628
448,38.888888888888886,139.85858585858585,1.4168429596100762,沖永良部,27.431666666666665,128.705,32.8,15.989697262744807
449,32.666666666666664,130.14141414141415,1.4167171814193718,与論島,27.043333333333333,128.40166666666667,32.6,5.886306061841159
450,36.888888888888886,138.2828282828283,1.415546243647259,奥,26.835,128.27166666666668,30.1,14.188165445011945
451,34.22222222222222,131.1919191919192,1.4153597276268193,宮城島,26.363333333333333,127.97166666666666,30.5,8.49306545920238
452,44.22222222222222,141.95959595959596,1.4145813619139154,糸数,26.15333333333333,127.765,30.7,22.977626077016538
453,40.22222222222222,140.3838383838384,1.410532737268695,那覇,26.206666666666667,127.68666666666668,31.5,18.91174151542394
454,40.666666666666664,141.43434343434345,1.4013716248922354,渡嘉敷,26.21,127.36333333333332,29.8,20.173956884405204
455,42.888888888888886,141.6969696969697,1.4008611498149184,久米島,26.336666666666662,126.80333333333331,32.5,22.266487478407072
456,44.22222222222222,142.4848484848485,1.3996917821963142,宮古島,24.793333333333333,125.27833333333334,31.8,25.95276261048351
457,37.111111111111114,138.2828282828283,1.3938095292661816,伊原間,24.506666666666668,124.28,32.3,18.84014914143363
458,37.111111111111114,136.96969696969697,1.3923294203648404,盛山,24.395,124.245,32.7,17.989368937256767
459,36.0,136.96969696969697,1.389796921173693,石垣島,24.336666666666662,124.16333333333333,32.3,17.321555762437203
460,43.111111111111114,142.22222222222223,1.387743750254922,波照間,24.055,123.76666666666668,32.6,26.528152999091542
461,34.0,135.65656565656565,1.3869483008078531,所野,24.466666666666665,122.97833333333334,31.3,15.862598125348097
